   9.99784470E-03   4.99892235E-03 -0.612089992      -5.73500347    
 -0.640621305      0.999785423       1.00000000     -0.640752614    
         224        2451         274        2501
   2.72499990       2.73499990       2.73499775       2.74499774       2.73499775       2.73499990    
   2.14576721E-06   9.99879837E-03 -0.612089992      -5.73500347    
  -1.43644895E-04   2.14576925E-04   2.14576925E-04  -1.43644895E-04
         224        2451         275        2501
   2.73499990       2.74499989       2.73499775       2.74499774       2.73499990       2.74499774    
   9.99784470E-03   4.99892235E-03 -0.669439971      -3.24900460    
 -0.685534418      0.999785423       1.00000000     -0.685678065    
         225        2451         275        2501
   2.73499990       2.74499989       2.74499774       2.75499773       2.74499774       2.74499989    
   2.14576721E-06   9.99903679E-03 -0.669439971      -3.24900460    
  -1.50617314E-04   2.14576925E-04   2.14576925E-04  -1.50617314E-04
         225        2451         276        2501
   2.74499989       2.75500011       2.74499774       2.75499773       2.74499989       2.75499773    
   9.99784470E-03   4.99892235E-03 -0.701929986      -2.45594716    
 -0.714053810      0.999785423       1.00000000     -0.714204431    
         226        2451         276        2501
   2.74499989       2.75500011       2.75499773       2.76499772       2.75499773       2.75500011    
   2.38418579E-06   9.99903679E-03 -0.701929986      -2.45594716    
  -1.73208187E-04   2.38418812E-04   2.38418812E-04  -1.73208187E-04
         226        2451         277        2501
   2.75500011       2.76500010       2.75499773       2.76499772       2.75500011       2.76499772    
   9.99760628E-03   4.99868393E-03 -0.726490021      -2.16199970    
 -0.737121403      0.999761581       1.00000000     -0.737294614    
         227        2451         277        2501
   2.75500011       2.76500010       2.76499772       2.77499771       2.76499772       2.76500010    
   2.38418579E-06   9.99879837E-03 -0.726490021      -2.16199970    
  -1.78362883E-04   2.38418812E-04   2.38418812E-04  -1.78362883E-04
         227        2451         278        2501
   2.76500010       2.77500010       2.76499772       2.77499771       2.76500010       2.77499771    
   9.99760628E-03   4.99892235E-03 -0.748109996      -1.98400211    
 -0.757847130      0.999761581       1.00000000     -0.758025467    
         228        2451         278        2501
   2.76500010       2.77500010       2.77499771       2.78499770       2.77499771       2.77500010    
   2.38418579E-06   9.99879837E-03 -0.748109996      -1.98400211    
  -1.83093158E-04   2.38418812E-04   2.38418812E-04  -1.83093158E-04
         228        2451         279        2501
   2.77500010       2.78500009       2.77499771       2.78499770       2.77500010       2.78499770    
   9.99760628E-03   4.99868393E-03 -0.767949998      -1.60499966    
 -0.775787890      0.999761581       1.00000000     -0.775970995    
         229        2451         279        2501
   2.77500010       2.78500009       2.78499770       2.79499769       2.78499770       2.78500009    
   2.38418579E-06   9.99879837E-03 -0.767949998      -1.60499966    
  -1.86919890E-04   2.38418812E-04   2.38418812E-04  -1.86919890E-04
         229        2451         280        2501
   2.78500009       2.79500008       2.78499770       2.79499769       2.78500009       2.79499769    
   9.99760628E-03   4.99892235E-03 -0.783999979      -1.17900479    
 -0.789705396      0.999761581       1.00000000     -0.789892316    
         230        2451         280        2501
   2.78500009       2.79500008       2.79499769       2.80499768       2.79499769       2.79500008    
   2.38418579E-06   9.99879837E-03 -0.783999979      -1.17900479    
  -1.89730970E-04   2.38418812E-04   2.38418812E-04  -1.89730970E-04
         230        2451         281        2501
   2.79500008       2.80500007       2.79499769       2.80499768       2.79500008       2.80499768    
   9.99760628E-03   4.99868393E-03 -0.795790017     -0.817001641    
 -0.799683273      0.999761581       1.00000000     -0.799872994    
         231        2451         281        2501
   2.79500008       2.80500007       2.80499768       2.81499767       2.80499768       2.80500007    
   2.38418579E-06   9.99879837E-03 -0.795790017     -0.817001641    
  -1.91678962E-04   2.38418812E-04   2.38418812E-04  -1.91678962E-04
         231        2451         282        2501
   2.80500007       2.81500006       2.80499768       2.81499767       2.80500007       2.81499767    
   9.99760628E-03   4.99892235E-03 -0.803960025     -0.496995926    
 -0.806252182      0.999761581       1.00000000     -0.806443870    
         232        2451         282        2501
   2.80500007       2.81500006       2.81499767       2.82499766       2.81499767       2.81500006    
   2.38418579E-06   9.99879837E-03 -0.803960025     -0.496995926    
  -1.92863983E-04   2.38418812E-04   2.38418812E-04  -1.92863983E-04
         232        2451         283        2501
   2.81500006       2.82500005       2.81499767       2.82499766       2.81500006       2.82499766    
   9.99760628E-03   4.99868393E-03 -0.808929980     -0.244003773    
 -0.809956491      0.999761581       1.00000000     -0.810149372    
         233        2451         283        2501
   2.81500006       2.82500005       2.82499766       2.83499765       2.82499766       2.82500005    
   2.38418579E-06   9.99879837E-03 -0.808929980     -0.244003773    
  -1.93445798E-04   2.38418812E-04   2.38418812E-04  -1.93445798E-04
         233        2451         284        2501
   2.82500005       2.83500004       2.82499766       2.83499765       2.82500005       2.83499765    
   9.99760628E-03   4.99892235E-03 -0.811370015      -7.39992335E-02
 -0.811546385      0.999761581       1.00000000     -0.811739802    
         234        2451         284        2501
   2.82500005       2.83500004       2.83499765       2.84499764       2.83499765       2.83500004    
   2.38418579E-06   9.99879837E-03 -0.811370015      -7.39992335E-02
  -1.93622283E-04   2.38418812E-04   2.38418812E-04  -1.93622283E-04
         234        2451         285        2501
   2.83500004       2.84500003       2.83499765       2.84499764       2.83500004       2.84499764    
   9.99760628E-03   4.99868393E-03 -0.812110007       7.10011199E-02
 -0.811561584      0.999761581       1.00000000     -0.811755180    
         235        2451         285        2501
   2.83500004       2.84500003       2.84499764       2.85499763       2.84499764       2.84500003    
   2.38418579E-06   9.99879837E-03 -0.812110007       7.10011199E-02
  -1.93453030E-04   2.38418812E-04   2.38418812E-04  -1.93453030E-04
         235        2451         286        2501
   2.84500003       2.85500002       2.84499764       2.85499763       2.84500003       2.85499763    
   9.99760628E-03   4.99892235E-03 -0.811399996      0.233000740    
 -0.810042083      0.999761581       1.00000000     -0.810235560    
         236        2451         286        2501
   2.84500003       2.85500002       2.85499763       2.86499763       2.85499763       2.85500002    
   2.38418579E-06   9.99879837E-03 -0.811399996      0.233000740    
  -1.92897583E-04   2.38418812E-04   2.38418812E-04  -1.92897583E-04
         236        2451         287        2501
   2.85500002       2.86500001       2.85499763       2.86499763       2.85500002       2.86499763    
   9.99760628E-03   4.99868393E-03 -0.809069991      0.446999490    
 -0.806643248      0.999761581       1.00000000     -0.806836128    
         237        2451         287        2501
   2.85500002       2.86500001       2.86499763       2.87499762       2.86499763       2.86500001    
   2.38418579E-06   9.99879837E-03 -0.809069991      0.446999490    
  -1.91831903E-04   2.38418812E-04   2.38418812E-04  -1.91831903E-04
         237        2451         288        2501
   2.86500001       2.87500000       2.86499763       2.87499762       2.86500001       2.87499762    
   9.99760628E-03   4.99892235E-03 -0.804600000      0.730998039    
 -0.800754845      0.999761581       1.00000000     -0.800946653    
         238        2451         288        2501
   2.86500001       2.87500000       2.87499762       2.88499761       2.87499762       2.87500000    
   2.38418579E-06   9.99879837E-03 -0.804600000      0.730998039    
  -1.90089151E-04   2.38418812E-04   2.38418812E-04  -1.90089151E-04
         238        2451         289        2501
   2.87500000       2.88499999       2.87499762       2.88499761       2.87500000       2.88499761    
   9.99760628E-03   4.99868393E-03 -0.797290027       1.15500200    
 -0.791327834      0.999761581       1.00000000     -0.791517913    
         239        2451         289        2501
   2.87500000       2.88499999       2.88499761       2.89499760       2.88499761       2.88499999    
   2.38418579E-06   9.99879837E-03 -0.797290027       1.15500200    
  -1.87335521E-04   2.38418812E-04   2.38418812E-04  -1.87335521E-04
         239        2451         290        2501
   2.88499999       2.89499998       2.88499761       2.89499760       2.88499999       2.89499760    
   9.99760628E-03   4.99892235E-03 -0.785740018       1.90500200    
 -0.776031971      0.999761581       1.00000000     -0.776219308    
         240        2451         290        2501
   2.88499999       2.89499998       2.89499760       2.90499759       2.89499760       2.89499998    
   2.38418579E-06   9.99879837E-03 -0.785740018       1.90500200    
  -1.82793869E-04   2.38418812E-04   2.38418812E-04  -1.82793869E-04
         240        2451         291        2501
   2.89499998       2.90499997       2.89499760       2.90499759       2.89499998       2.90499759    
   9.99760628E-03   4.99868393E-03 -0.766690016       3.27600551    
 -0.750135422      0.999761581       1.00000000     -0.750318229    
         241        2451         291        2501
   2.89499998       2.90499997       2.90499759       2.91499758       2.90499759       2.90499997    
   2.38418579E-06   9.99879837E-03 -0.766690016       3.27600551    
  -1.74983652E-04   2.38418812E-04   2.38418812E-04  -1.74983652E-04
         241        2451         292        2501
   2.90499997       2.91499996       2.90499759       2.91499758       2.90499997       2.91499758    
   9.99760628E-03   4.99892235E-03 -0.733929992       5.10800362    
 -0.708226562      0.999761581       1.00000000     -0.708401561    
         242        2451         292        2501
   2.90499997       2.91499996       2.91499758       2.92499757       2.91499758       2.91499996    
   2.38418579E-06   9.99879837E-03 -0.733929992       5.10800362    
  -1.62805736E-04   2.38418812E-04   2.38418812E-04  -1.62805736E-04
         242        2451         293        2501
   2.91499996       2.92499995       2.91499758       2.92499757       2.91499996       2.92499757    
   9.99760628E-03   4.99868393E-03 -0.682850003       8.02600574    
 -0.642577291      0.999761581       1.00000000     -0.642740071    
         243        2451         293        2501
   2.91499996       2.92499995       2.92499757       2.93499756       2.92499757       2.92499995    
   2.38418579E-06   9.99879837E-03 -0.682850003       8.02600574    
  -1.43671088E-04   2.38418812E-04   2.38418812E-04  -1.43671088E-04
         243        2451         294        2501
   2.92499995       2.93499994       2.92499757       2.93499756       2.92499995       2.93499756    
   9.99760628E-03   4.99892235E-03 -0.602590024       13.2380161    
 -0.536286294      0.999761581       1.00000000     -0.536429942    
         244        2451         294        2501
   2.92499995       2.93499994       2.93499756       2.94499755       2.93499756       2.93499994    
   2.38418579E-06   9.99879837E-03 -0.602590024       13.2380161    
  -1.12110662E-04   2.38418812E-04   2.38418812E-04  -1.12110662E-04
         244        2451         295        2501
   2.93499994       2.94499993       2.93499756       2.94499755       2.93499994       2.94499755    
   9.99760628E-03   4.99868393E-03 -0.470209986       19.7560177    
 -0.371367335      0.999761581       1.00000000     -0.371479452    
         245        2451         295        2501
   2.93499994       2.94499993       2.94499755       2.95499754       2.94499755       2.94499993    
   2.38418579E-06   9.99879837E-03 -0.470209986       19.7560177    
  -6.50105067E-05   2.38418812E-04   2.38418812E-04  -6.50105067E-05
         245        2451         296        2501
   2.94499993       2.95499992       2.94499755       2.95499754       2.94499993       2.95499754    
   9.99760628E-03   4.99892235E-03 -0.272650003       25.6340237    
 -0.144473061      0.999761581       1.00000000     -0.144538075    
         246        2451         296        2501
   2.94499993       2.95499992       2.95499754       2.96499753       2.95499754       2.95499992    
   2.38418579E-06   9.99879837E-03 -0.272650003       25.6340237    
  -3.89590241E-06   2.38418812E-04   2.38418812E-04  -3.89590241E-06
         246        2451         297        2501
   2.95499992       2.96499991       2.95499754       2.96499753       2.95499992       2.96499753    
   9.99760628E-03   4.99868393E-03  -1.63100008E-02   31.1270294    
  0.139250964      0.999761581       1.00000000      0.139247075    
         247        2451         297        2501
   2.95499992       2.96499991       2.96499753       2.97499752       2.96499753       2.96499991    
   2.38418579E-06   9.99879837E-03  -1.63100008E-02   31.1270294    
   7.03151672E-05   2.38418812E-04   2.38418812E-04   7.03151672E-05
         247        2451         298        2501
   2.96499991       2.97499990       2.96499753       2.97499752       2.96499991       2.97499752    
   9.99760628E-03   4.99892235E-03  0.294959992       31.4220276    
  0.451928496      0.999761581       1.00000000      0.451998800    
         248        2451         298        2501
   2.96499991       2.97499990       2.97499752       2.98499751       2.97499752       2.97499990    
   2.38418579E-06   9.99879837E-03  0.294959992       31.4220276    
   1.45231039E-04   2.38418812E-04   2.38418812E-04   1.45231039E-04
         248        2451         299        2501
   2.97499990       2.98499990       2.97499752       2.98499751       2.97499990       2.98499751    
   9.99760628E-03   4.99868393E-03  0.609179974       19.2440224    
  0.705206633      0.999761581       1.00000000      0.705351889    
         249        2451         299        2501
   2.97499990       2.98499990       2.98499751       2.99499750       2.98499751       2.98499990    
   2.38418579E-06   9.99879837E-03  0.609179974       19.2440224    
   1.91115818E-04   2.38418812E-04   2.38418812E-04   1.91115818E-04
         249        2451         300        2501
   2.98499990       2.99499989       2.98499751       2.99499750       2.98499990       2.99499750    
   9.99760628E-03   4.99892235E-03  0.801620007       4.41800165    
  0.823508859      0.999761581       1.00000000      0.823699951    
         250        2451         300        2501
   2.98499990       2.99499989       2.99499750       3.00499749       2.99499750       2.99499989    
   2.38418579E-06   9.99879837E-03  0.801620007       4.41800165    
   2.01653384E-04   2.38418812E-04   2.38418812E-04   2.01653384E-04
         250        2451         301        2501
   2.99499989       3.00500011       2.99499750       3.00499749       2.99499989       3.00499749    
   9.99760628E-03   4.99868393E-03  0.845799983      -13.2796946    
  0.779233158      0.999761581       1.00000000      0.779434800    
         251        2451         301        2501
   2.99499989       3.00500011       3.00499749       3.01499748       3.00499749       3.00500011    
   2.62260437E-06   9.99879837E-03  0.845799983      -13.2796946    
   1.86996869E-04   2.62260699E-04   2.62260699E-04   1.86996869E-04
         251        2451         302        2501
   3.00500011       3.01500010       3.00499749       3.01499748       3.00500011       3.01499748    
   9.99736786E-03   4.99868393E-03  0.713000000      -27.0480270    
  0.577643931      0.999737740       1.00000000      0.577830911    
         252        2451         302        2501
   3.00500011       3.01500010       3.01499748       3.02499747       3.01499748       3.01500010    
   2.62260437E-06   9.99879837E-03  0.713000000      -27.0480270    
   1.16064060E-04   2.62260699E-04   2.62260699E-04   1.16064060E-04
         252        2451         303        2501
   3.01500010       3.02500010       3.01499748       3.02499747       3.01500010       3.02499747    
   9.99736786E-03   4.99868393E-03  0.442519993      -27.0900269    
  0.307024956      0.999737740       1.00000000      0.307141006    
         253        2451         303        2501
   3.01500010       3.02500010       3.02499747       3.03499746       3.02499747       3.02500010    
   2.62260437E-06   9.99855995E-03  0.442519993      -27.0900269    
   4.50193365E-05   2.62260699E-04   2.62260699E-04   4.50193365E-05
         253        2451         304        2501
   3.02500010       3.03500009       3.02499747       3.03499746       3.02500010       3.03499746    
   9.99736786E-03   4.99868393E-03  0.171619996      -21.8180218    
   6.25421926E-02  0.999737740       1.00000000       6.25872090E-02
         254        2451         304        2501
   3.02500010       3.03500009       3.03499746       3.04499745       3.03499746       3.03500009    
   2.62260437E-06   9.99879837E-03  0.171619996      -21.8180218    
  -1.22040401E-05   2.62260699E-04   2.62260699E-04  -1.22040401E-05
         254        2451         305        2501
   3.03500009       3.04500008       3.03499746       3.04499745       3.03500009       3.04499745    
   9.99736786E-03   4.99868393E-03  -4.65600006E-02  -13.2850122    
 -0.112937957      0.999737740       1.00000000     -0.112950161    
         255        2451         305        2501
   3.03500009       3.04500008       3.04499745       3.05499744       3.04499745       3.04500008    
   2.62260437E-06   9.99855995E-03  -4.65600006E-02  -13.2850122    
  -4.70472078E-05   2.62260699E-04   2.62260699E-04  -4.70472078E-05
         255        2451         306        2501
   3.04500008       3.05500007       3.04499745       3.05499744       3.04500008       3.05499744    
   9.99736786E-03   4.99868393E-03 -0.179409996      -6.42700672    
 -0.211481094      0.999737740       1.00000000     -0.211528137    
         256        2451         306        2501
   3.04500008       3.05500007       3.05499744       3.06499743       3.05499744       3.05500007    
   2.62260437E-06   9.99879837E-03 -0.179409996      -6.42700672    
  -6.39056816E-05   2.62260699E-04   2.62260699E-04  -6.39056816E-05
         256        2451         307        2501
   3.05500007       3.06500006       3.05499744       3.06499743       3.05500007       3.06499743    
   9.99736786E-03   4.99868393E-03 -0.243680000      -4.32000256    
 -0.265204757      0.999737740       1.00000000     -0.265268654    
         257        2451         307        2501
   3.05500007       3.06500006       3.06499743       3.07499743       3.06499743       3.06500006    
   2.62260437E-06   9.99855995E-03 -0.243680000      -4.32000256    
  -7.52357300E-05   2.62260699E-04   2.62260699E-04  -7.52357300E-05
         257        2451         308        2501
   3.06500006       3.07500005       3.06499743       3.07499743       3.06500006       3.07499743    
   9.99736786E-03   4.99868393E-03 -0.286879987      -4.80500603    
 -0.310817152      0.999737740       1.00000000     -0.310892373    
         258        2451         308        2501
   3.06500006       3.07500005       3.07499743       3.08499742       3.07499743       3.07500005    
   2.62260437E-06   9.99879837E-03 -0.286879987      -4.80500603    
  -8.78374776E-05   2.62260699E-04   2.62260699E-04  -8.78374776E-05
         258        2451         309        2501
   3.07500005       3.08500004       3.07499743       3.08499742       3.07500005       3.08499742    
   9.99736786E-03   4.99868393E-03 -0.334930003      -7.45100784    
 -0.372077644      0.999737740       1.00000000     -0.372165471    
         259        2451         309        2501
   3.07500005       3.08500004       3.08499742       3.09499741       3.08499742       3.08500004    
   2.62260437E-06   9.99855995E-03 -0.334930003      -7.45100784    
  -1.07377222E-04   2.62260699E-04   2.62260699E-04  -1.07377222E-04
         259        2451         310        2501
   3.08500004       3.09500003       3.08499742       3.09499741       3.08500004       3.09499741    
   9.99736786E-03   4.99868393E-03 -0.409440011      -9.24100876    
 -0.455513388      0.999737740       1.00000000     -0.455620766    
         260        2451         310        2501
   3.08500004       3.09500003       3.09499741       3.10499740       3.09499741       3.09500003    
   2.62260437E-06   9.99879837E-03 -0.409440011      -9.24100876    
  -1.31612644E-04   2.62260699E-04   2.62260699E-04  -1.31612644E-04
         260        2451         311        2501
   3.09500003       3.10500002       3.09499741       3.10499740       3.09500003       3.10499740    
   9.99736786E-03   4.99868393E-03 -0.501850009      -8.94100952    
 -0.546399951      0.999737740       1.00000000     -0.546531558    
         261        2451         311        2501
   3.09500003       3.10500002       3.10499740       3.11499739       3.10499740       3.10500002    
   2.62260437E-06   9.99855995E-03 -0.501850009      -8.94100952    
  -1.55060901E-04   2.62260699E-04   2.62260699E-04  -1.55060901E-04
         261        2451         312        2501
   3.10500002       3.11500001       3.10499740       3.11499739       3.10500002       3.11499739    
   9.99736786E-03   4.99868393E-03 -0.591260016      -7.27100468    
 -0.627440929      0.999737740       1.00000000     -0.627595961    
         262        2451         312        2501
   3.10500002       3.11500001       3.11499739       3.12499738       3.11499739       3.11500001    
   2.62260437E-06   9.99879837E-03 -0.591260016      -7.27100468    
  -1.74130968E-04   2.62260699E-04   2.62260699E-04  -1.74130968E-04
         262        2451         313        2501
   3.11500001       3.12500000       3.11499739       3.12499738       3.11500001       3.12499738    
   9.99736786E-03   4.99868393E-03 -0.663969994      -5.11200333    
 -0.689342439      0.999737740       1.00000000     -0.689516544    
         263        2451         313        2501
   3.11500001       3.12500000       3.12499738       3.13499737       3.12499738       3.12500000    
   2.62260437E-06   9.99855995E-03 -0.663969994      -5.11200333    
  -1.87538069E-04   2.62260699E-04   2.62260699E-04  -1.87538069E-04
         263        2451         314        2501
   3.12500000       3.13499999       3.12499738       3.13499737       3.12500000       3.13499737    
   9.99736786E-03   4.99868393E-03 -0.715089977      -3.31800294    
 -0.731483757      0.999737740       1.00000000     -0.731671274    
         264        2451         314        2501
   3.12500000       3.13499999       3.13499737       3.14499736       3.13499737       3.13499999    
   2.62260437E-06   9.99879837E-03 -0.715089977      -3.31800294    
  -1.96240770E-04   2.62260699E-04   2.62260699E-04  -1.96240770E-04
         264        2451         315        2501
   3.13499999       3.14499998       3.13499737       3.14499736       3.13499999       3.14499736    
   9.99736786E-03   4.99868393E-03 -0.748269975      -2.09600520    
 -0.758548260      0.999737740       1.00000000     -0.758744478    
         265        2451         315        2501
   3.13499999       3.14499998       3.14499736       3.15499735       3.14499736       3.14499998    
   2.62260437E-06   9.99855995E-03 -0.748269975      -2.09600520    
  -2.01738017E-04   2.62260699E-04   2.62260699E-04  -2.01738017E-04
         265        2451         316        2501
   3.14499998       3.15499997       3.14499736       3.15499735       3.14499998       3.15499735    
   9.99736786E-03   4.99868393E-03 -0.769230008      -1.16000283    
 -0.774825215      0.999737740       1.00000000     -0.775026977    
         266        2451         316        2501
   3.14499998       3.15499997       3.15499735       3.16499734       3.15499735       3.15499997    
   2.62260437E-06   9.99879837E-03 -0.769230008      -1.16000283    
  -2.04780663E-04   2.62260699E-04   2.62260699E-04  -2.04780663E-04
         266        2451         317        2501
   3.15499997       3.16499996       3.15499735       3.16499734       3.15499997       3.16499734    
   9.99736786E-03   4.99868393E-03 -0.780830026     -0.686997831    
 -0.784058392      0.999737740       1.00000000     -0.784263194    
         267        2451         317        2501
   3.15499997       3.16499996       3.16499734       3.17499733       3.16499734       3.16499996    
   2.62260437E-06   9.99855995E-03 -0.780830026     -0.686997831    
  -2.06582496E-04   2.62260699E-04   2.62260699E-04  -2.06582496E-04
         267        2451         318        2501
   3.16499996       3.17499995       3.16499734       3.17499733       3.16499996       3.17499733    
   9.99736786E-03   4.99868393E-03 -0.787699997     -0.349998802    
 -0.789242446      0.999737740       1.00000000     -0.789449036    
         268        2451         318        2501
   3.16499996       3.17499995       3.17499733       3.18499732       3.17499733       3.17499995    
   2.62260437E-06   9.99879837E-03 -0.787699997     -0.349998802    
  -2.07500547E-04   2.62260699E-04   2.62260699E-04  -2.07500547E-04
         268        2451         319        2501
   3.17499995       3.18499994       3.17499733       3.18499732       3.17499995       3.18499732    
   9.99736786E-03   4.99868393E-03 -0.791199982      -8.10027868E-02
 -0.791397274      0.999737740       1.00000000     -0.791604757    
         269        2451         319        2501
   3.17499995       3.18499994       3.18499732       3.19499731       3.18499732       3.18499994    
   2.62260437E-06   9.99855995E-03 -0.791199982      -8.10027868E-02
  -2.07713063E-04   2.62260699E-04   2.62260699E-04  -2.07713063E-04
         269        2451         320        2501
   3.18499994       3.19499993       3.18499732       3.19499731       3.18499994       3.19499731    
   9.99736786E-03   4.99868393E-03 -0.792010009      0.208002523    
 -0.790762842      0.999737740       1.00000000     -0.790970564    
         270        2451         320        2501
   3.18499994       3.19499993       3.19499731       3.20499730       3.19499731       3.19499993    
   2.62260437E-06   9.99879837E-03 -0.792010009      0.208002523    
  -2.07167657E-04   2.62260699E-04   2.62260699E-04  -2.07167657E-04
         270        2451         321        2501
   3.19499993       3.20499992       3.19499731       3.20499730       3.19499993       3.20499730    
   9.99736786E-03   4.99868393E-03 -0.789929986      0.567997038    
 -0.786884308      0.999737740       1.00000000     -0.787091494    
         271        2451         321        2501
   3.19499993       3.20499992       3.20499730       3.21499729       3.20499730       3.20499992    
   2.62260437E-06   9.99855995E-03 -0.789929986      0.567997038    
  -2.05678181E-04   2.62260699E-04   2.62260699E-04  -2.05678181E-04
         271        2451         322        2501
   3.20499992       3.21499991       3.20499730       3.21499729       3.20499992       3.21499729    
   9.99736786E-03   4.99868393E-03 -0.784250021       1.06100535    
 -0.778742135      0.999737740       1.00000000     -0.778947830    
         272        2451         322        2501
   3.20499992       3.21499991       3.21499729       3.22499728       3.21499729       3.21499991    
   2.62260437E-06   9.99879837E-03 -0.784250021       1.06100535    
  -2.02895695E-04   2.62260699E-04   2.62260699E-04  -2.02895695E-04
         272        2451         323        2501
   3.21499991       3.22499990       3.21499729       3.22499728       3.21499991       3.22499728    
   9.99736786E-03   4.99868393E-03 -0.773639977       1.67399800    
 -0.765071511      0.999737740       1.00000000     -0.765274405    
         273        2451         323        2501
   3.21499991       3.22499990       3.22499728       3.23499727       3.22499728       3.22499990    
   2.62260437E-06   9.99855995E-03 -0.773639977       1.67399800    
  -1.98505746E-04   2.62260699E-04   2.62260699E-04  -1.98505746E-04
         273        2451         324        2501
   3.22499990       3.23499990       3.22499728       3.23499727       3.22499990       3.23499727    
   9.99736786E-03   4.99868393E-03 -0.756900012       2.60000467    
 -0.743708313      0.999737740       1.00000000     -0.743906796    
         274        2451         324        2501
   3.22499990       3.23499990       3.23499727       3.24499726       3.23499727       3.23499990    
   2.62260437E-06   9.99879837E-03 -0.756900012       2.60000467    
  -1.91687155E-04   2.62260699E-04   2.62260699E-04  -1.91687155E-04
         274        2451         325        2501
   3.23499990       3.24499989       3.23499727       3.24499726       3.23499990       3.24499726    
   9.99736786E-03   4.99868393E-03 -0.730899990       3.94900227    
 -0.710973680      0.999737740       1.00000000     -0.711165369    
         275        2451         325        2501
   3.23499990       3.24499989       3.24499726       3.25499725       3.24499726       3.24499989    
   2.62260437E-06   9.99855995E-03 -0.730899990       3.94900227    
  -1.81331154E-04   2.62260699E-04   2.62260699E-04  -1.81331154E-04
         275        2451         326        2501
   3.24499989       3.25500011       3.24499726       3.25499725       3.24499989       3.25499725    
   9.99736786E-03   4.99868393E-03 -0.691410005       5.23788261    
 -0.665053010      0.999737740       1.00000000     -0.665234327    
         276        2451         326        2501
   3.24499989       3.25500011       3.25499725       3.26499724       3.25499725       3.25500011    
   2.86102295E-06   9.99879837E-03 -0.691410005       5.23788261    
  -1.82830263E-04   2.86102557E-04   2.86102557E-04  -1.82830263E-04
         276        2451         327        2501
   3.25500011       3.26500010       3.25499725       3.26499724       3.25500011       3.26499724    
   9.99712944E-03   4.99868393E-03 -0.639029980       6.17100573    
 -0.608009100      0.999713898       1.00000000     -0.608191907    
         277        2451         327        2501
   3.25500011       3.26500010       3.26499724       3.27499723       3.26499724       3.26500010    
   2.86102295E-06   9.99855995E-03 -0.639029980       6.17100573    
  -1.65175239E-04   2.86102557E-04   2.86102557E-04  -1.65175239E-04
         277        2451         328        2501
   3.26500010       3.27500010       3.26499724       3.27499723       3.26500010       3.27499723    
   9.99712944E-03   4.99844551E-03 -0.577319980       6.14700317    
 -0.546438098      0.999713898       1.00000000     -0.546603262    
         278        2451         328        2501
   3.26500010       3.27500010       3.27499723       3.28499722       3.27499723       3.27500010    
   2.86102295E-06   9.99855995E-03 -0.577319980       6.14700317    
  -1.47588507E-04   2.86102557E-04   2.86102557E-04  -1.47588507E-04
         278        2451         329        2501
   3.27500010       3.28500009       3.27499723       3.28499722       3.27500010       3.28499722    
   9.99712944E-03   4.99868393E-03 -0.515850008       4.36500406    
 -0.493889391      0.999713898       1.00000000     -0.494036973    
         279        2451         329        2501
   3.27500010       3.28500009       3.28499722       3.29499722       3.28499722       3.28500009    
   2.86102295E-06   9.99855995E-03 -0.515850008       4.36500406    
  -1.35099413E-04   2.86102557E-04   2.86102557E-04  -1.35099413E-04
         279        2451         330        2501
   3.28500009       3.29500008       3.28499722       3.29499722       3.28500009       3.29499722    
   9.99712944E-03   4.99844551E-03 -0.472200006       1.64600170    
 -0.463839829      0.999713898       1.00000000     -0.463974923    
         280        2451         330        2501
   3.28500009       3.29500008       3.29499722       3.30499721       3.29499722       3.29500008    
   2.86102295E-06   9.99855995E-03 -0.472200006       1.64600170    
  -1.30389060E-04   2.86102557E-04   2.86102557E-04  -1.30389060E-04
         280        2451         331        2501
   3.29500008       3.30500007       3.29499722       3.30499721       3.29500008       3.30499721    
   9.99712944E-03   4.99868393E-03 -0.455740005      -1.42099988    
 -0.462710708      0.999713898       1.00000000     -0.462841094    
         281        2451         331        2501
   3.29500008       3.30500007       3.30499721       3.31499720       3.30499721       3.30500007    
   2.86102295E-06   9.99855995E-03 -0.455740005      -1.42099988    
  -1.34453308E-04   2.86102557E-04   2.86102557E-04  -1.34453308E-04
         281        2451         332        2501
   3.30500007       3.31500006       3.30499721       3.31499720       3.30500007       3.31499720    
   9.99712944E-03   4.99844551E-03 -0.469949991      -3.24800611    
 -0.486045897      0.999713898       1.00000000     -0.486180365    
         282        2451         332        2501
   3.30500007       3.31500006       3.31499720       3.32499719       3.31499720       3.31500006    
   2.86102295E-06   9.99855995E-03 -0.469949991      -3.24800611    
  -1.43745187E-04   2.86102557E-04   2.86102557E-04  -1.43745187E-04
         282        2451         333        2501
   3.31500006       3.32500005       3.31499720       3.32499719       3.31500006       3.32499719    
   9.99712944E-03   4.99868393E-03 -0.502430022      -3.07900000    
 -0.517672777      0.999713898       1.00000000     -0.517816544    
         283        2451         333        2501
   3.31500006       3.32500005       3.32499719       3.33499718       3.32499719       3.32500005    
   2.86102295E-06   9.99855995E-03 -0.502430022      -3.07900000    
  -1.52554348E-04   2.86102557E-04   2.86102557E-04  -1.52554348E-04
         283        2451         334        2501
   3.32500005       3.33500004       3.32499719       3.33499718       3.32500005       3.33499718    
   9.99712944E-03   4.99844551E-03 -0.533219993      -1.95700121    
 -0.542846620      0.999713898       1.00000000     -0.542999148    
         284        2451         334        2501
