         489        2451         538        2501
   5.37500000       5.38500023       5.37502813       5.38502836       5.37502813       5.38500023    
   9.97209549E-03   5.01441956E-03 -0.213860005       9.76177692    
 -0.164446428      0.997186720      0.997186720     -0.164446428    
         489        2451         539        2501
   5.38500023       5.39500046       5.37502813       5.38502836       5.38500023       5.38502836    
   2.81333923E-05   1.43051147E-05 -0.116240002       11.9800119    
  -3.26532929E-04   2.81327474E-03   1.00000000     -0.164772958    
         490        2451         539        2501
   5.38500023       5.39500046       5.38502836       5.39502859       5.38502836       5.39500046    
   9.97209549E-03   5.01441956E-03 -0.116240002       11.9800119    
  -5.60091808E-02  0.997186720      0.997186720      -5.60091808E-02
         490        2451         540        2501
   5.39500046       5.40499973       5.38502836       5.39502859       5.39500046       5.39502859    
   2.81333923E-05   1.43051147E-05   3.56000010E-03   12.9663210    
   1.05370782E-05   2.81327474E-03   1.00000000      -5.59986420E-02
         491        2451         540        2501
   5.39500046       5.40499973       5.39502859       5.40502882       5.39502859       5.40499973    
   9.97114182E-03   5.01346588E-03   3.56000010E-03   12.9663210    
   6.83667734E-02  0.997091353      0.997091353       6.83667734E-02
         491        2451         541        2501
   5.40499973       5.41499996       5.39502859       5.40502882       5.40499973       5.40502882    
   2.90870667E-05   1.43051147E-05  0.133220002       11.9870110    
   3.87987820E-04   2.90864008E-03   1.00000000       6.87547624E-02
         492        2451         541        2501
   5.40499973       5.41499996       5.40502882       5.41502905       5.40502882       5.41499996    
   9.97114182E-03   5.01441956E-03  0.133220002       11.9870110    
  0.192765579      0.997091353      0.997091353      0.192765579    
         492        2451         542        2501
   5.41499996       5.42500019       5.40502882       5.41502905       5.41499996       5.41502905    
   2.90870667E-05   1.43051147E-05  0.253089994       9.78377724    
   7.36554794E-04   2.90864008E-03   1.00000000      0.193502128    
         493        2451         542        2501
   5.41499996       5.42500019       5.41502905       5.42502928       5.41502905       5.42500019    
   9.97114182E-03   5.01441956E-03  0.253089994       9.78377724    
  0.301271111      0.997091353      0.997091353      0.301271111    
         493        2451         543        2501
   5.42500019       5.43500042       5.41502905       5.42502928       5.42500019       5.42502928    
   2.90870667E-05   1.43051147E-05  0.350930005       6.99500513    
   1.02102011E-03   2.90864008E-03   1.00000000      0.302292138    
         494        2451         543        2501
   5.42500019       5.43500042       5.42502928       5.43502951       5.42502928       5.43500042    
   9.97114182E-03   5.01441956E-03  0.350930005       6.99500513    
  0.384883165      0.997091353      0.997091353      0.384883165    
         494        2451         544        2501
   5.43500042       5.44499969       5.42502928       5.43502951       5.43500042       5.43502951    
   2.90870667E-05   1.43051147E-05  0.420879990       3.08207774    
   1.22431666E-03   2.90864008E-03   1.00000000      0.386107475    
         495        2451         544        2501
   5.43500042       5.44499969       5.43502951       5.44502974       5.43502951       5.44499969    
   9.97018814E-03   5.01441956E-03  0.420879990       3.08207774    
  0.435024053      0.996995986      0.996995986      0.435024053    
         495        2451         545        2501
   5.44499969       5.45499992       5.43502951       5.44502974       5.44499969       5.44502974    
   3.00407410E-05   1.52587891E-05  0.451700002      -2.94300294    
   1.35677436E-03   3.00400541E-03   1.00000000      0.436380833    
         496        2451         545        2501
   5.44499969       5.45499992       5.44502974       5.45502996       5.44502974       5.45499992    
   9.97018814E-03   5.01537323E-03  0.451700002      -2.94300294    
  0.435627162      0.996995986      0.996995986      0.435627162    
         496        2451         546        2501
   5.45499992       5.46500015       5.44502974       5.45502996       5.45499992       5.45502996    
   3.00407410E-05   1.52587891E-05  0.422270000      -9.49578285    
   1.26806612E-03   3.00400541E-03   1.00000000      0.436895221    
         497        2451         546        2501
   5.45499992       5.46500015       5.45502996       5.46503019       5.45502996       5.46500015    
   9.97018814E-03   5.01537323E-03  0.422270000      -9.49578285    
  0.373519689      0.996995986      0.996995986      0.373519689    
         497        2451         547        2501
   5.46500015       5.47500038       5.45502996       5.46503019       5.46500015       5.46503019    
   3.00407410E-05   1.52587891E-05  0.327309996      -14.2760134    
   9.82586644E-04   3.00400541E-03   1.00000000      0.374502271    
         498        2451         547        2501
   5.46500015       5.47500038       5.46503019       5.47503042       5.46503019       5.47500038    
   9.97018814E-03   5.01537323E-03  0.327309996      -14.2760134    
  0.254942298      0.996995986      0.996995986      0.254942298    
         498        2451         548        2501
   5.47500038       5.48499966       5.46503019       5.47503042       5.47500038       5.47503042    
   3.00407410E-05   1.52587891E-05  0.184550002      -17.4664326    
   5.53588558E-04   3.00400541E-03   1.00000000      0.255495876    
         499        2451         548        2501
   5.47500038       5.48499966       5.47503042       5.48503065       5.47503042       5.48499966    
   9.96923447E-03   5.01441956E-03  0.184550002      -17.4664326    
   9.66654494E-02  0.996900618      0.996900618       9.66654494E-02
         499        2451         549        2501
   5.48499966       5.49499989       5.47503042       5.48503065       5.48499966       5.48503065    
   3.09944153E-05   1.52587891E-05   9.89000034E-03  -15.7660160    
   2.99071598E-05   3.09937051E-03   1.00000000       9.66953561E-02
         500        2451         549        2501
   5.48499966       5.49499989       5.48503065       5.49503088       5.48503065       5.49499989    
   9.96923447E-03   5.01537323E-03   9.89000034E-03  -15.7660160    
  -6.89680353E-02  0.996900618      0.996900618      -6.89680353E-02
         500        2451         550        2501
   5.49499989       5.50500011       5.48503065       5.49503088       5.49499989       5.49503088    
   3.09944153E-05   1.52587891E-05 -0.147770002      -11.8637276    
  -4.58555034E-04   3.09937051E-03   1.00000000      -6.94265887E-02
         501        2451         550        2501
   5.49499989       5.50500011       5.49503088       5.50503111       5.49503088       5.50500011    
   9.96923447E-03   5.01537323E-03 -0.147770002      -11.8637276    
 -0.206628606      0.996900618      0.996900618     -0.206628606    
         501        2451         551        2501
   5.50500011       5.51500034       5.49503088       5.50503111       5.50500011       5.50503111    
   3.09944153E-05   1.52587891E-05 -0.266409993      -7.81100845    
  -8.26072646E-04   3.09937051E-03   1.00000000     -0.207454681    
         502        2451         551        2501
   5.50500011       5.51500034       5.50503111       5.51503134       5.50503111       5.51500034    
   9.96923447E-03   5.01537323E-03 -0.266409993      -7.81100845    
 -0.304637998      0.996900618      0.996900618     -0.304637998    
         502        2451         552        2501
   5.51500034       5.52499962       5.50503111       5.51503134       5.51500034       5.51503134    
   3.09944153E-05   1.52587891E-05 -0.344520003      -3.18907952    
  -1.06794597E-03   3.09937051E-03   1.00000000     -0.305705935    
         503        2451         552        2501
   5.51500034       5.52499962       5.51503134       5.52503157       5.51503134       5.52499962    
   9.96828079E-03   5.01537323E-03 -0.344520003      -3.18907952    
 -0.359362692      0.996805251      0.996805251     -0.359362692    
         503        2451         553        2501
   5.52499962       5.53499985       5.51503134       5.52503157       5.52499962       5.52503157    
   3.19480896E-05   1.62124634E-05 -0.376410007      0.732002378    
  -1.20249263E-03   3.19473585E-03   1.00000000     -0.360565186    
         504        2451         553        2501
   5.52499962       5.53499985       5.52503157       5.53503180       5.52503157       5.53499985    
   9.96828079E-03   5.01632690E-03 -0.376410007      0.732002378    
 -0.371547222      0.996805251      0.996805251     -0.371547222    
         504        2451         554        2501
   5.53499985       5.54500008       5.52503157       5.53503180       5.53499985       5.53503180    
   3.19480896E-05   1.62124634E-05 -0.369089991       3.57591677    
  -1.17895985E-03   3.19473585E-03   1.00000000     -0.372726172    
         505        2451         554        2501
   5.53499985       5.54500008       5.53503180       5.54503202       5.53503180       5.54500008    
   9.96828079E-03   5.01632690E-03 -0.369089991       3.57591677    
 -0.350030184      0.996805251      0.996805251     -0.350030184    
         505        2451         555        2501
   5.54500008       5.55500031       5.53503180       5.54503202       5.54500008       5.54503202    
   3.19480896E-05   1.62124634E-05 -0.333330005       5.46100664    
  -1.06461847E-03   3.19473585E-03   1.00000000     -0.351094812    
         506        2451         555        2501
   5.54500008       5.55500031       5.54503202       5.55503225       5.54503202       5.55500031    
   9.96828079E-03   5.01632690E-03 -0.333330005       5.46100664    
 -0.304958403      0.996805251      0.996805251     -0.304958403    
         506        2451         556        2501
   5.55500031       5.56499958       5.54503202       5.55503225       5.55500031       5.55503225    
   3.19480896E-05   1.62124634E-05 -0.278719991       6.42915821    
  -8.90103809E-04   3.19473585E-03   1.00000000     -0.305848509    
         507        2451         556        2501
   5.55500031       5.56499958       5.55503225       5.56503248       5.55503225       5.56499958    
   9.96732712E-03   5.01537323E-03 -0.278719991       6.42915821    
 -0.245664433      0.996709883      0.996709883     -0.245664433    
         507        2451         557        2501
   5.56499958       5.57499981       5.55503225       5.56503248       5.56499958       5.56503248    
   3.29017639E-05   1.62124634E-05 -0.214430004       4.68600559    
  -7.05246464E-04   3.29010119E-03   1.00000000     -0.246369675    
         508        2451         557        2501
   5.56499958       5.57499981       5.56503248       5.57503271       5.56503248       5.57499981    
   9.96732712E-03   5.01632690E-03 -0.214430004       4.68600559    
 -0.190295309      0.996709883      0.996709883     -0.190295309    
         508        2451         558        2501
   5.57499981       5.58500004       5.56503248       5.57503271       5.57499981       5.57503271    
   3.29017639E-05   1.62124634E-05 -0.167569995       1.62596262    
  -5.51235513E-04   3.29010119E-03   1.00000000     -0.190846547    
         509        2451         558        2501
   5.57499981       5.58500004       5.57503271       5.58503294       5.57503271       5.58500004    
   9.96732712E-03   5.01632690E-03 -0.167569995       1.62596262    
 -0.158889145      0.996709883      0.996709883     -0.158889145    
         509        2451         559        2501
   5.58500004       5.59500027       5.57503271       5.58503294       5.58500004       5.58503294    
   3.29017639E-05   1.62124634E-05 -0.151309997      -1.61400139    
  -4.97911300E-04   3.29010119E-03   1.00000000     -0.159387052    
         510        2451         559        2501
   5.58500004       5.59500027       5.58503294       5.59503317       5.58503294       5.59500027    
   9.96732712E-03   5.01632690E-03 -0.151309997      -1.61400139    
 -0.158881888      0.996709883      0.996709883     -0.158881888    
         510        2451         560        2501
   5.59500027       5.60499954       5.58503294       5.59503317       5.59500027       5.59503317    
   3.29017639E-05   1.62124634E-05 -0.167449996      -4.86312056    
  -5.51186851E-04   3.29010119E-03   1.00000000     -0.159433082    
         511        2451         560        2501
   5.59500027       5.60499954       5.59503317       5.60503340       5.59503317       5.60499954    
   9.96637344E-03   5.01632690E-03 -0.167449996      -4.86312056    
 -0.191195518      0.996614516      0.996614516     -0.191195518    
         511        2451         561        2501
   5.60499954       5.61499977       5.59503317       5.60503340       5.60499954       5.60503340    
   3.38554382E-05   1.71661377E-05 -0.216079995      -6.19900656    
  -7.31891778E-04   3.38546629E-03   1.00000000     -0.191927403    
         512        2451         561        2501
   5.60499954       5.61499977       5.60503340       5.61503363       5.60503340       5.61499977    
   9.96637344E-03   5.01728058E-03 -0.216079995      -6.19900656    
 -0.246345311      0.996614516      0.996614516     -0.246345311    
         512        2451         562        2501
   5.61499977       5.62500000       5.60503340       5.61503363       5.61499977       5.61503363    
   3.38554382E-05   1.71661377E-05 -0.278070003      -6.06786108    
  -9.41749255E-04   3.38546629E-03   1.00000000     -0.247287065    
         513        2451         562        2501
   5.61499977       5.62500000       5.61503363       5.62503386       5.61503363       5.62500000    
   9.96637344E-03   5.01728058E-03 -0.278070003      -6.06786108    
 -0.307469696      0.996614516      0.996614516     -0.307469696    
         513        2451         563        2501
   5.62500000       5.63500023       5.61503363       5.62503386       5.62500000       5.62503386    
   3.38554382E-05   1.71661377E-05 -0.338750005      -5.29587984    
  -1.14713446E-03   3.38546629E-03   1.00000000     -0.308616817    
         514        2451         563        2501
   5.62500000       5.63500023       5.62503386       5.63503408       5.62503386       5.63500023    
   9.96637344E-03   5.01728058E-03 -0.338750005      -5.29587984    
 -0.364084125      0.996614516      0.996614516     -0.364084125    
         514        2451         564        2501
   5.63500023       5.64500046       5.62503386       5.63503408       5.63500023       5.63503408    
   3.38554382E-05   1.71661377E-05 -0.391710013      -4.18900347    
  -1.32636447E-03   3.38546629E-03   1.00000000     -0.365410477    
         515        2451         564        2501
   5.63500023       5.64500046       5.63503408       5.64503431       5.63503408       5.64500046    
   9.96637344E-03   5.01728058E-03 -0.391710013      -4.18900347    
 -0.411330134      0.996614516      0.996614516     -0.411330134    
         515        2451         565        2501
   5.64500046       5.65499973       5.63503408       5.64503431       5.64500046       5.64503431    
   3.38554382E-05   1.71661377E-05 -0.433600008      -3.04707384    
  -1.46811525E-03   3.38546629E-03   1.00000000     -0.412798256    
         516        2451         565        2501
   5.64500046       5.65499973       5.64503431       5.65503454       5.64503431       5.65499973    
   9.96541977E-03   5.01632690E-03 -0.433600008      -3.04707384    
 -0.447322607      0.996519148      0.996519148     -0.447322607    
         516        2451         566        2501
   5.65499973       5.66499996       5.64503431       5.65503454       5.65499973       5.65503454    
   3.48091125E-05   1.71661377E-05 -0.464069992      -2.01400423    
  -1.61546981E-03   3.48083163E-03   1.00000000     -0.448938072    
         517        2451         566        2501
   5.65499973       5.66499996       5.65503454       5.66503477       5.65503454       5.66499996    
   9.96541977E-03   5.01728058E-03 -0.464069992      -2.01400423    
 -0.472524285      0.996519148      0.996519148     -0.472524285    
         517        2451         567        2501
   5.66499996       5.67500019       5.65503454       5.66503477       5.66499996       5.66503477    
   3.48091125E-05   1.71661377E-05 -0.484210014     -0.920977950    
  -1.68550853E-03   3.48083163E-03   1.00000000     -0.474209785    
         518        2451         567        2501
   5.66499996       5.67500019       5.66503477       5.67503500       5.66503477       5.67500019    
   9.96541977E-03   5.01728058E-03 -0.484210014     -0.920977950    
 -0.487129271      0.996519148      0.996519148     -0.487129271    
         518        2451         568        2501
   5.67500019       5.68500042       5.66503477       5.67503500       5.67500019       5.67503500    
   3.48091125E-05   1.71661377E-05 -0.493420005      0.218001217    
  -1.71749888E-03   3.48083163E-03   1.00000000     -0.488846779    
         519        2451         568        2501
   5.67500019       5.68500042       5.67503500       5.68503523       5.67503500       5.68500042    
   9.96541977E-03   5.01728058E-03 -0.493420005      0.218001217    
 -0.490612507      0.996519148      0.996519148     -0.490612507    
         519        2451         569        2501
   5.68500042       5.69499969       5.67503500       5.68503523       5.68500042       5.68503523    
   3.48091125E-05   1.71661377E-05 -0.491239995       1.47103739    
  -1.70983584E-03   3.48083163E-03   1.00000000     -0.492322356    
         520        2451         569        2501
   5.68500042       5.69499969       5.68503523       5.69503546       5.68503523       5.69499969    
   9.96446609E-03   5.01728058E-03 -0.491239995       1.47103739    
 -0.482129008      0.996423781      0.996423781     -0.482129008    
         520        2451         570        2501
   5.69499969       5.70499992       5.68503523       5.69503546       5.69499969       5.69503546    
   3.57627869E-05   1.81198120E-05 -0.476529986       2.64100099    
  -1.70399377E-03   3.57619673E-03   1.00000000     -0.483833015    
         521        2451         570        2501
   5.69499969       5.70499992       5.69503546       5.70503569       5.69503546       5.70499992    
   9.96446609E-03   5.01823425E-03 -0.476529986       2.64100099    
 -0.461620063      0.996423781      0.996423781     -0.461620063    
         521        2451         571        2501
   5.70499992       5.71500015       5.69503546       5.70503569       5.70499992       5.70503569    
   3.57627869E-05   1.81198120E-05 -0.450120002       3.99390864    
  -1.60945894E-03   3.57619673E-03   1.00000000     -0.463229507    
         522        2451         571        2501
   5.70499992       5.71500015       5.70503569       5.71503592       5.70503569       5.71500015    
   9.96446609E-03   5.01823425E-03 -0.450120002       3.99390864    
 -0.428539604      0.996423781      0.996423781     -0.428539604    
         522        2451         572        2501
   5.71500015       5.72500038       5.70503569       5.71503592       5.71500015       5.71503592    
   3.57627869E-05   1.81198120E-05 -0.410180002       5.57600498    
  -1.46652304E-03   3.57619673E-03   1.00000000     -0.430006117    
         523        2451         572        2501
   5.71500015       5.72500038       5.71503592       5.72503614       5.71503592       5.72500038    
   9.96446609E-03   5.01823425E-03 -0.410180002       5.57600498    
 -0.380831480      0.996423781      0.996423781     -0.380831480    
         523        2451         573        2501
   5.72500038       5.73499966       5.71503592       5.72503614       5.72500038       5.72503614    
   3.57627869E-05   1.81198120E-05 -0.354420006       7.16617870    
  -1.26701128E-03   3.57619673E-03   1.00000000     -0.382098496    
         524        2451         573        2501
   5.72500038       5.73499966       5.72503614       5.73503637       5.72503614       5.73499966    
   9.96351242E-03   5.01728058E-03 -0.354420006       7.16617870    
 -0.317296028      0.996328413      0.996328413     -0.317296028    
         524        2451         574        2501
   5.73499966       5.74499989       5.72503614       5.73503637       5.73499966       5.73503637    
   3.67164612E-05   1.81198120E-05 -0.282759994       8.31600761    
  -1.03761768E-03   3.67156207E-03   1.00000000     -0.318333656    
         525        2451         574        2501
   5.73499966       5.74499989       5.73503637       5.74503660       5.73503637       5.74499989    
   9.96351242E-03   5.01823425E-03 -0.282759994       8.31600761    
 -0.240143374      0.996328413      0.996328413     -0.240143374    
         525        2451         575        2501
   5.74499989       5.75500011       5.73503637       5.74503660       5.74499989       5.74503660    
   3.67164612E-05   1.81198120E-05 -0.199599996       9.15878963    
  -7.32234446E-04   3.67156207E-03   1.00000000     -0.240875602    
         526        2451         575        2501
   5.74499989       5.75500011       5.74503660       5.75503683       5.74503660       5.75500011    
   9.96351242E-03   5.01823425E-03 -0.199599996       9.15878963    
 -0.153074950      0.996328413      0.996328413     -0.153074950    
         526        2451         576        2501
   5.75500011       5.76500034       5.74503660       5.75503683       5.75500011       5.75503683    
   3.67164612E-05   1.81198120E-05 -0.108010001       9.35300922    
  -3.95943178E-04   3.67156207E-03   1.00000000     -0.153470889    
         527        2451         576        2501
   5.75500011       5.76500034       5.75503683       5.76503706       5.75503683       5.76500034    
   9.96351242E-03   5.01823425E-03 -0.108010001       9.35300922    
  -6.08501695E-02  0.996328413      0.996328413      -6.08501695E-02
         527        2451         577        2501
   5.76500034       5.77499962       5.75503683       5.76503706       5.76500034       5.76503706    
   3.67164612E-05   1.81198120E-05  -1.44800004E-02   7.05817461    
  -5.26946533E-05   3.67156207E-03   1.00000000      -6.09028637E-02
         528        2451         577        2501
   5.76500034       5.77499962       5.76503706       5.77503729       5.76503706       5.77499962    
   9.96255875E-03   5.01823425E-03  -1.44800004E-02   7.05817461    
   2.08606925E-02  0.996233046      0.996233046       2.08606925E-02
         528        2451         578        2501
   5.77499962       5.78499985       5.76503706       5.77503729       5.77499962       5.77503729    
   3.76701355E-05   1.90734863E-05   5.60999997E-02   3.58500338    
   2.11582199E-04   3.76692740E-03   1.00000000       2.10722741E-02
         529        2451         578        2501
   5.77499962       5.78499985       5.77503729       5.78503752       5.77503729       5.78499985    
   9.96255875E-03   5.01918793E-03   5.60999997E-02   3.58500338    
   7.38146976E-02  0.996233046      0.996233046       7.38146976E-02
         529        2451         579        2501
   5.78499985       5.79500008       5.77503729       5.78503752       5.78499985       5.78503752    
   3.76701355E-05   1.90734863E-05   9.19499993E-02  -1.50096560    
   3.46261135E-04   3.76692740E-03   1.00000000       7.41609558E-02
         530        2451         579        2501
   5.78499985       5.79500008       5.78503752       5.79503775       5.78503752       5.79500008    
   9.96255875E-03   5.01918793E-03   9.19499993E-02  -1.50096560    
   8.40983838E-02  0.996233046      0.996233046       8.40983838E-02
         530        2451         580        2501
   5.79500008       5.80500031       5.78503752       5.79503775       5.79500008       5.79503775    
   3.76701355E-05   1.90734863E-05   7.69400001E-02  -6.09000587    
   2.89389835E-04   3.76692740E-03   1.00000000       8.43877718E-02
         531        2451         580        2501
   5.79500008       5.80500031       5.79503775       5.80503798       5.79503775       5.80500031    
   9.96255875E-03   5.01918793E-03   7.69400001E-02  -6.09000587    
   4.61984277E-02  0.996233046      0.996233046       4.61984277E-02
         531        2451         581        2501
   5.80500031       5.81499958       5.79503775       5.80503798       5.80500031       5.80503798    
   3.76701355E-05   1.90734863E-05   1.60399992E-02  -7.59318829    
   5.98759543E-05   3.76692740E-03   1.00000000       4.62583043E-02
         532        2451         581        2501
   5.80500031       5.81499958       5.80503798       5.81503820       5.80503798       5.81499958    
   9.96160507E-03   5.01823425E-03   1.60399992E-02  -7.59318829    
  -2.19791774E-02  0.996137679      0.996137679      -2.19791774E-02
         532        2451         582        2501
   5.81499958       5.82499981       5.80503798       5.81503820       5.81499958       5.81503820    
   3.86238098E-05   1.90734863E-05  -5.98899983E-02  -6.92500687    
  -2.31822836E-04   3.86229251E-03   1.00000000      -2.22110003E-02
         533        2451         582        2501
   5.81499958       5.82499981       5.81503820       5.82503843       5.81503820       5.82499981    
   9.96160507E-03   5.01918793E-03  -5.98899983E-02  -6.92500687    
  -9.42823514E-02  0.996137679      0.996137679      -9.42823514E-02
         533        2451         583        2501
   5.82499981       5.83500004       5.81503820       5.82503843       5.82499981       5.82503843    
   3.86238098E-05   1.90734863E-05 -0.129140005      -3.57191730    
  -4.99039597E-04   3.86229251E-03   1.00000000      -9.47813913E-02
         534        2451         583        2501
   5.82499981       5.83500004       5.82503843       5.83503866       5.82503843       5.83500004    
   9.96160507E-03   5.01918793E-03 -0.129140005      -3.57191730    
 -0.146500111      0.996137679      0.996137679     -0.146500111    
         534        2451         584        2501
   5.83500004       5.84500027       5.82503843       5.83503866       5.83500004       5.83503866    
   3.86238098E-05   1.90734863E-05 -0.164859995      0.593999624    
  -6.36693789E-04   3.86229251E-03   1.00000000     -0.147136807    
         535        2451         584        2501
   5.83500004       5.84500027       5.83503866       5.84503889       5.83503866       5.84500027    
   9.96160507E-03   5.01918793E-03 -0.164859995      0.593999624    
 -0.161253378      0.996137679      0.996137679     -0.161253378    
         535        2451         585        2501
   5.84500027       5.85499954       5.83503866       5.84503889       5.84500027       5.84503889    
   3.86238098E-05   1.90734863E-05 -0.158920005       3.72909307    
  -6.13520853E-04   3.86229251E-03   1.00000000     -0.161866903    
         536        2451         585        2501
   5.84500027       5.85499954       5.84503889       5.85503912       5.84503889       5.85499954    
   9.96065140E-03   5.01918793E-03 -0.158920005       3.72909307    
 -0.139648110      0.996042371      0.996042371     -0.139648110    
         536        2451         586        2501
   5.85499954       5.86499977       5.84503889       5.85503912       5.85499954       5.85503912    
   3.95774841E-05   2.00271606E-05 -0.121629998       6.25300550    
  -4.80874267E-04   3.95765761E-03   1.00000000     -0.140128985    
         537        2451         586        2501
   5.85499954       5.86499977       5.85503912       5.86503935       5.85503912       5.86499977    
   9.96065140E-03   5.02014160E-03 -0.121629998       6.25300550    
  -8.98818895E-02  0.996042371      0.996042371      -8.98818895E-02
         537        2451         587        2501
   5.86499977       5.87500000       5.85503912       5.86503935       5.86499977       5.86503935    
   3.95774841E-05   2.00271606E-05  -5.90999983E-02   8.16281319    
  -2.33250568E-04   3.95765761E-03   1.00000000      -9.01151374E-02
         538        2451         587        2501
   5.86499977       5.87500000       5.86503935       5.87503958       5.86503935       5.87500000    
   9.96065140E-03   5.02014160E-03  -5.90999983E-02   8.16281319    
  -1.80498045E-02  0.996042371      0.996042371      -1.80498045E-02
         538        2451         588        2501
   5.87500000       5.88500023       5.86503935       5.87503958       5.87500000       5.87503958    
   3.95774841E-05   2.00271606E-05   2.25300007E-02   10.4327602    
   8.99929364E-05   3.95765761E-03   1.00000000      -1.79598108E-02
         539        2451         588        2501
   5.87500000       5.88500023       5.87503958       5.88503981       5.87503958       5.88500023    
   9.96065140E-03   5.02014160E-03   2.25300007E-02   10.4327602    
   7.46074915E-02  0.996042371      0.996042371       7.46074915E-02
         539        2451         589        2501
   5.88500023       5.89500046       5.87503958       5.88503981       5.88500023       5.88503981    
   3.95774841E-05   2.00271606E-05  0.126859993       13.0090122    
   5.03099523E-04   3.95765761E-03   1.00000000       7.51105919E-02
         540        2451         589        2501
   5.88500023       5.89500046       5.88503981       5.89504004       5.88503981       5.89500046    
   9.96065140E-03   5.02014160E-03  0.126859993       13.0090122    
  0.191406548      0.996042371      0.996042371      0.191406548    
         540        2451         590        2501
   5.89500046       5.90499973       5.88503981       5.89504004       5.89500046       5.89504004    
   3.95774841E-05   2.00271606E-05  0.256949991       15.9463959    
   1.01818400E-03   3.95765761E-03   1.00000000      0.192424729    
         541        2451         590        2501
   5.89500046       5.90499973       5.89504004       5.90504026       5.89504004       5.90499973    
   9.95969772E-03   5.01918793E-03  0.256949991       15.9463959    
  0.335622132      0.995947003      0.995947003      0.335622132    
         541        2451         591        2501
   5.90499973       5.91499996       5.89504004       5.90504026       5.90499973       5.90504026    
   4.05311584E-05   2.00271606E-05  0.416409999       18.5650196    
   1.68922637E-03   4.05302318E-03   1.00000000      0.337311357    
         542        2451         591        2501
   5.90499973       5.91499996       5.90504026       5.91504049       5.90504026       5.91499996    
   9.95969772E-03   5.02014160E-03  0.416409999       18.5650196    
  0.507543623      0.995947003      0.995947003      0.507543623    
         542        2451         592        2501
   5.91499996       5.92500019       5.90504026       5.91504049       5.91499996       5.91504049    
   4.05311584E-05   2.00271606E-05  0.602060020       18.1835842    
   2.44163931E-03   4.05302318E-03   1.00000000      0.509985268    
         543        2451         592        2501
   5.91499996       5.92500019       5.91504049       5.92504072       5.91504049       5.92500019    
   9.95969772E-03   5.02014160E-03  0.602060020       18.1835842    
  0.690534055      0.995947003      0.995947003      0.690534055    
         543        2451         593        2501
   5.92500019       5.93500042       5.91504049       5.92504072       5.92500019       5.92504072    
   4.05311584E-05   2.00271606E-05  0.783900023       13.4290104    
   3.17825493E-03   4.05302318E-03   1.00000000      0.693712294    
         544        2451         593        2501
   5.92500019       5.93500042       5.92504072       5.93504095       5.92504072       5.93500042    
   9.95969772E-03   5.02014160E-03  0.783900023       13.4290104    
  0.847865164      0.995947003      0.995947003      0.847865164    
         544        2451         594        2501
   5.93500042       5.94499969       5.92504072       5.93504095       5.93500042       5.93504095    
   4.05311584E-05   2.00271606E-05  0.918190002       3.99809861    
   3.72176990E-03   4.05302318E-03   1.00000000      0.851586938    
         545        2451         594        2501
   5.93500042       5.94499969       5.93504095       5.94504118       5.93504095       5.94499969    
   9.95874405E-03   5.02014160E-03  0.918190002       3.99809861    
  0.934368789      0.995851636      0.995851636      0.934368789    
         545        2451         595        2501
   5.94499969       5.95499992       5.93504095       5.94504118       5.94499969       5.94504118    
   4.14848328E-05   2.09808350E-05  0.958169997      -9.26400757    
   3.97405494E-03   4.14838828E-03   1.00000000      0.938342869    
         546        2451         595        2501
   5.94499969       5.95499992       5.94504118       5.95504141       5.94504118       5.95499992    
   9.95874405E-03   5.02109528E-03  0.958169997      -9.26400757    
  0.907872677      0.995851636      0.995851636      0.907872677    
         546        2451         596        2501
   5.95499992       5.96500015       5.94504118       5.95504141       5.95499992       5.95504141    
   4.14848328E-05   2.09808350E-05  0.865530014      -20.4475307    
   3.58877471E-03   4.14838828E-03   1.00000000      0.911461473    
         547        2451         596        2501
   5.95499992       5.96500015       5.95504141       5.96504164       5.95504141       5.96500015    
   9.95874405E-03   5.02109528E-03  0.865530014      -20.4475307    
  0.759696364      0.995851636      0.995851636      0.759696364    
         547        2451         597        2501
   5.96500015       5.97500038       5.95504141       5.96504164       5.96500015       5.96504164    
   4.14848328E-05   2.09808350E-05  0.661050022      -25.8620262    
   2.74004135E-03   4.14838828E-03   1.00000000      0.762436390    
         548        2451         597        2501
   5.96500015       5.97500038       5.96504164       5.97504187       5.96504164       5.97500038    
   9.95874405E-03   5.02109528E-03  0.661050022      -25.8620262    
  0.528990746      0.995851636      0.995851636      0.528990746    
         548        2451         598        2501
   5.97500038       5.98499966       5.96504164       5.97504187       5.97500038       5.97504187    
   4.14848328E-05   2.09808350E-05  0.402429998      -25.9956436    
   1.66717335E-03   4.14838828E-03   1.00000000      0.530657947    
         549        2451         598        2501
   5.97500038       5.98499966       5.97504187       5.98504210       5.97504187       5.98499966    
   9.95779037E-03   5.02014160E-03  0.402429998      -25.9956436    
  0.270774215      0.995756269      0.995756269      0.270774215    
         549        2451         599        2501
   5.98499966       5.99499989       5.97504187       5.98504210       5.98499966       5.98504210    
   4.24385071E-05   2.09808350E-05  0.142480001      -20.5520191    
   6.02820073E-04   4.24375338E-03   1.00000000      0.271377027    
         550        2451         599        2501
   5.98499966       5.99499989       5.98504210       5.99504232       5.98504210       5.99499989    
   9.95779037E-03   5.02109528E-03  0.142480001      -20.5520191    
   3.91196311E-02  0.995756269      0.995756269       3.91196311E-02
         550        2451         600        2501
