   4.81605530E-05   2.38418579E-05 -0.343409985      -2.08600354    
  -1.65408314E-03   4.81594494E-03   1.00000000     -0.329096347    
         575        2451         624        2501
   6.23499966       6.24499989       6.23504782       6.24504805       6.23504782       6.24499989    
   9.95206833E-03   5.02395630E-03 -0.343409985      -2.08600354    
 -0.352185667      0.995184064      0.995184064     -0.352185667    
         575        2451         625        2501
   6.24499989       6.25500011       6.23504782       6.24504805       6.24499989       6.24504805    
   4.81605530E-05   2.38418579E-05 -0.364270002      -1.05997574    
  -1.75442593E-03   4.81594494E-03   1.00000000     -0.353940099    
         576        2451         625        2501
   6.24499989       6.25500011       6.24504805       6.25504827       6.24504805       6.25500011    
   9.95206833E-03   5.02395630E-03 -0.364270002      -1.05997574    
 -0.367815316      0.995184064      0.995184064     -0.367815316    
         576        2451         626        2501
   6.25500011       6.26500034       6.24504805       6.25504827       6.25500011       6.25504827    
   4.81605530E-05   2.38418579E-05 -0.374870002      0.189000547    
  -1.80533167E-03   4.81594494E-03   1.00000000     -0.369620651    
         577        2451         626        2501
   6.25500011       6.26500034       6.25504827       6.26504850       6.25504827       6.26500034    
   9.95206833E-03   5.02395630E-03 -0.374870002      0.189000547    
 -0.372119695      0.995184064      0.995184064     -0.372119695    
         577        2451         627        2501
   6.26500034       6.27499962       6.25504827       6.26504850       6.26500034       6.26504850    
   4.81605530E-05   2.38418579E-05 -0.372979999       1.32603359    
  -1.79609889E-03   4.81594494E-03   1.00000000     -0.373915792    
         578        2451         627        2501
   6.26500034       6.27499962       6.26504850       6.27504873       6.26504850       6.27499962    
   9.95111465E-03   5.02395630E-03 -0.372979999       1.32603359    
 -0.364518970      0.995088696      0.995088696     -0.364518970    
         578        2451         628        2501
   6.27499962       6.28499985       6.26504850       6.27504873       6.27499962       6.27504873    
   4.91142273E-05   2.47955322E-05 -0.359719992       2.26600099    
  -1.76642067E-03   4.91131051E-03   1.00000000     -0.366285384    
         579        2451         628        2501
   6.27499962       6.28499985       6.27504873       6.28504896       6.27504873       6.28499985    
   9.95111465E-03   5.02490997E-03 -0.359719992       2.26600099    
 -0.346622765      0.995088696      0.995088696     -0.346622765    
         579        2451         629        2501
   6.28499985       6.29500008       6.27504873       6.28504896       6.28499985       6.28504896    
   4.91142273E-05   2.47955322E-05 -0.337060004       3.00393081    
  -1.65504054E-03   4.91131051E-03   1.00000000     -0.348277807    
         580        2451         629        2501
   6.28499985       6.29500008       6.28504896       6.29504919       6.28504896       6.29500008    
   9.95111465E-03   5.02490997E-03 -0.337060004       3.00393081    
 -0.320384234      0.995088696      0.995088696     -0.320384234    
         580        2451         630        2501
   6.29500008       6.30500031       6.28504896       6.29504919       6.29500008       6.29504919    
   4.91142273E-05   2.47955322E-05 -0.307020009       2.97100234    
  -1.50750880E-03   4.91131051E-03   1.00000000     -0.321891755    
         581        2451         630        2501
   6.29500008       6.30500031       6.29504919       6.30504942       6.29504919       6.30500031    
   9.95111465E-03   5.02490997E-03 -0.307020009       2.97100234    
 -0.290656447      0.995088696      0.995088696     -0.290656447    
         581        2451         631        2501
   6.30500031       6.31499958       6.29504919       6.30504942       6.30500031       6.30504942    
   4.91142273E-05   2.47955322E-05 -0.277310014       2.15305352    
  -1.36169349E-03   4.91131051E-03   1.00000000     -0.292018145    
         582        2451         631        2501
   6.30500031       6.31499958       6.30504942       6.31504965       6.30504942       6.31499958    
   9.95016098E-03   5.02395630E-03 -0.277310014       2.15305352    
 -0.265158921      0.994993329      0.994993329     -0.265158921    
         582        2451         632        2501
   6.31499958       6.32499981       6.30504942       6.31504965       6.31499958       6.31504965    
   5.00679016E-05   2.47955322E-05 -0.255780011      0.988001585    
  -1.28048484E-03   5.00667561E-03   1.00000000     -0.266439408    
         583        2451         632        2501
   6.31499958       6.32499981       6.31504965       6.32504988       6.31504965       6.32499981    
   9.95016098E-03   5.02490997E-03 -0.255780011      0.988001585    
 -0.249559641      0.994993329      0.994993329     -0.249559641    
         583        2451         633        2501
   6.32499981       6.33500004       6.31504965       6.32504988       6.32499981       6.32504988    
   5.00679016E-05   2.47955322E-05 -0.245900005     -0.388990372    
  -1.23118982E-03   5.00667561E-03   1.00000000     -0.250790834    
         584        2451         633        2501
   6.32499981       6.33500004       6.32504988       6.33505011       6.32504988       6.33500004    
   9.95016098E-03   5.02490997E-03 -0.245900005     -0.388990372    
 -0.246613726      0.994993329      0.994993329     -0.246613726    
         584        2451         634        2501
   6.33500004       6.34500027       6.32504988       6.33505011       6.33500004       6.33505011    
   5.00679016E-05   2.47955322E-05 -0.249789998      -1.15100110    
  -1.25076040E-03   5.00667561E-03   1.00000000     -0.247864485    
         585        2451         634        2501
   6.33500004       6.34500027       6.33505011       6.34505033       6.33505011       6.34500027    
   9.95016098E-03   5.02490997E-03 -0.249789998      -1.15100110    
 -0.254294127      0.994993329      0.994993329     -0.254294127    
         585        2451         635        2501
   6.34500027       6.35499954       6.33505011       6.34505033       6.34500027       6.34505033    
   5.00679016E-05   2.47955322E-05 -0.261299998     -0.910021603    
  -1.30835723E-03   5.00667561E-03   1.00000000     -0.255602479    
         586        2451         635        2501
   6.34500027       6.35499954       6.34505033       6.35505056       6.34505033       6.35499954    
   9.94920731E-03   5.02490997E-03 -0.261299998     -0.910021603    
 -0.264516294      0.994897962      0.994897962     -0.264516294    
         586        2451         636        2501
   6.35499954       6.36499977       6.34505033       6.35505056       6.35499954       6.35505056    
   5.10215759E-05   2.57492065E-05 -0.270399988       8.19981843E-02
  -1.37958094E-03   5.10204071E-03   1.00000000     -0.265895873    
         587        2451         636        2501
   6.35499954       6.36499977       6.35505056       6.36505079       6.35505056       6.36499977    
   9.94920731E-03   5.02586365E-03 -0.270399988       8.19981843E-02
 -0.268610388      0.994897962      0.994897962     -0.268610388    
         587        2451         637        2501
   6.36499977       6.37500000       6.35505056       6.36505079       6.36499977       6.36505079    
   5.10215759E-05   2.57492065E-05 -0.269580007       1.96195519    
  -1.37515040E-03   5.10204071E-03   1.00000000     -0.269985527    
         588        2451         637        2501
   6.36499977       6.37500000       6.36505079       6.37505102       6.36505079       6.37500000    
   9.94920731E-03   5.02586365E-03 -0.269580007       1.96195519    
 -0.258394390      0.994897962      0.994897962     -0.258394390    
         588        2451         638        2501
   6.37500000       6.38500023       6.36505079       6.37505102       6.37500000       6.37505102    
   5.10215759E-05   2.57492065E-05 -0.249960005       4.46389818    
  -1.27471960E-03   5.10204071E-03   1.00000000     -0.259669095    
         589        2451         638        2501
   6.37500000       6.38500023       6.37505102       6.38505125       6.37505102       6.38500023    
   9.94920731E-03   5.02586365E-03 -0.249960005       4.46389818    
 -0.226364210      0.994897962      0.994897962     -0.226364210    
         589        2451         639        2501
   6.38500023       6.39500046       6.37505102       6.38505125       6.38500023       6.38505125    
   5.10215759E-05   2.57492065E-05 -0.205320001       6.42900610    
  -1.04670646E-03   5.10204071E-03   1.00000000     -0.227410913    
         590        2451         639        2501
   6.38500023       6.39500046       6.38505125       6.39505148       6.38505125       6.39500046    
   9.94920731E-03   5.02586365E-03 -0.205320001       6.42900610    
 -0.172125995      0.994897962      0.994897962     -0.172125995    
         590        2451         640        2501
   6.39500046       6.40499973       6.38505125       6.39505148       6.39500046       6.39505148    
   5.10215759E-05   2.57492065E-05 -0.141029999       8.00119781    
  -7.18489639E-04   5.10204071E-03   1.00000000     -0.172844484    
         591        2451         640        2501
   6.39500046       6.40499973       6.39505148       6.40505171       6.39505148       6.40499973    
   9.94825363E-03   5.02490997E-03 -0.141029999       8.00119781    
 -0.100300670      0.994802594      0.994802594     -0.100300670    
         591        2451         641        2501
   6.40499973       6.41499996       6.39505148       6.40505171       6.40499973       6.40505171    
   5.19752502E-05   2.57492065E-05  -6.10200018E-02   8.33300877    
  -3.16030550E-04   5.19740628E-03   1.00000000     -0.100616701    
         592        2451         641        2501
   6.40499973       6.41499996       6.40505171       6.41505194       6.40505171       6.41499996    
   9.94825363E-03   5.02586365E-03  -6.10200018E-02   8.33300877    
  -1.90399606E-02  0.994802594      0.994802594      -1.90399606E-02
         592        2451         642        2501
   6.41499996       6.42500019       6.40505171       6.41505194       6.41499996       6.41505194    
   5.19752502E-05   2.57492065E-05   2.23099999E-02   7.00483990    
   1.16891584E-04   5.19740628E-03   1.00000000      -1.89230684E-02
         593        2451         642        2501
   6.41499996       6.42500019       6.41505194       6.42505217       6.41505194       6.42500019    
   9.94825363E-03   5.02586365E-03   2.23099999E-02   7.00483990    
   5.72164394E-02  0.994802594      0.994802594       5.72164394E-02
         593        2451         643        2501
   6.42500019       6.43500042       6.41505194       6.42505217       6.42500019       6.42505217    
   5.19752502E-05   2.57492065E-05   9.23599973E-02   5.15200472    
   4.80721908E-04   5.19740628E-03   1.00000000       5.76971620E-02
         594        2451         643        2501
   6.42500019       6.43500042       6.42505217       6.43505239       6.42505217       6.43500042    
   9.94825363E-03   5.02586365E-03   9.23599973E-02   5.15200472    
  0.117638655      0.994802594      0.994802594      0.117638655    
         594        2451         644        2501
   6.43500042       6.44499969       6.42505217       6.43505239       6.43500042       6.43505239    
   5.19752502E-05   2.57492065E-05  0.143879995       2.88207221    
   7.48188468E-04   5.19740628E-03   1.00000000      0.118386842    
         595        2451         644        2501
   6.43500042       6.44499969       6.43505239       6.44505262       6.43505239       6.44499969    
   9.94729996E-03   5.02586365E-03  0.143879995       2.88207221    
  0.157526702      0.994707227      0.994707227      0.157526702    
         595        2451         645        2501
   6.44499969       6.45499992       6.43505239       6.44505262       6.44499969       6.44505262    
   5.29289246E-05   2.67028809E-05  0.172700003       1.75700212    
   9.14309989E-04   5.29277138E-03   1.00000000      0.158441007    
         596        2451         645        2501
   6.44499969       6.45499992       6.44505262       6.45505285       6.44505262       6.45499992    
   9.94729996E-03   5.02681732E-03  0.172700003       1.75700212    
  0.180571318      0.994707227      0.994707227      0.180571318    
         596        2451         646        2501
   6.45499992       6.46500015       6.44505262       6.45505285       6.45499992       6.45505285    
   5.29289246E-05   2.67028809E-05  0.190270007       1.72495914    
   1.00729940E-03   5.29277138E-03   1.00000000      0.181578621    
         597        2451         646        2501
   6.45499992       6.46500015       6.45505285       6.46505308       6.45505285       6.46500015    
   9.94729996E-03   5.02681732E-03  0.190270007       1.72495914    
  0.197888121      0.994707227      0.994707227      0.197888121    
         597        2451         647        2501
   6.46500015       6.47500038       6.45505285       6.46505308       6.46500015       6.46505308    
   5.29289246E-05   2.67028809E-05  0.207519993       1.65300226    
   1.09858951E-03   5.29277138E-03   1.00000000      0.198986709    
         598        2451         647        2501
   6.46500015       6.47500038       6.46505308       6.47505331       6.46505308       6.47500038    
   9.94729996E-03   5.02681732E-03  0.207519993       1.65300226    
  0.214686990      0.994707227      0.994707227      0.214686990    
         598        2451         648        2501
   6.47500038       6.48499966       6.46505308       6.47505331       6.47500038       6.47505331    
   5.29289246E-05   2.67028809E-05  0.224050000       1.00102520    
   1.18598691E-03   5.29277138E-03   1.00000000      0.215872973    
         599        2451         648        2501
   6.47500038       6.48499966       6.47505331       6.48505354       6.47505331       6.48499966    
   9.94634628E-03   5.02586365E-03  0.224050000       1.00102520    
  0.227846697      0.994611859      0.994611859      0.227846697    
         599        2451         649        2501
   6.48499966       6.49499989       6.47505331       6.48505354       6.48499966       6.48505354    
   5.38825989E-05   2.67028809E-05  0.234060004      -1.35200155    
   1.26095267E-03   5.38813649E-03   1.00000000      0.229107648    
         600        2451         649        2501
   6.48499966       6.49499989       6.48505354       6.49505377       6.48505354       6.49499989    
   9.94634628E-03   5.02681732E-03  0.234060004      -1.35200155    
  0.226039201      0.994611859      0.994611859      0.226039201    
         600        2451         650        2501
   6.49499989       6.50500011       6.48505354       6.49505377       6.49499989       6.49505377    
   5.38825989E-05   2.67028809E-05  0.220540002      -4.89788771    
   1.18759496E-03   5.38813649E-03   1.00000000      0.227226794    
         601        2451         650        2501
   6.49499989       6.50500011       6.49505377       6.50505400       6.49505377       6.50500011    
   9.94634628E-03   5.02681732E-03  0.220540002      -4.89788771    
  0.194863573      0.994611859      0.994611859      0.194863573    
         601        2451         651        2501
   6.50500011       6.51500034       6.49505377       6.50505400       6.50500011       6.50505400    
   5.38825989E-05   2.67028809E-05  0.171560004      -7.93600750    
   9.23246902E-04   5.38813649E-03   1.00000000      0.195786819    
         602        2451         651        2501
   6.50500011       6.51500034       6.50505400       6.51505423       6.50505400       6.51500034    
   9.94634628E-03   5.02681732E-03  0.171560004      -7.93600750    
  0.130957693      0.994611859      0.994611859      0.130957693    
         602        2451         652        2501
   6.51500034       6.52499962       6.50505400       6.51505423       6.51500034       6.51505423    
   5.38825989E-05   2.67028809E-05   9.22000036E-02  -10.0142488    
   4.95345390E-04   5.38813649E-03   1.00000000      0.131453037    
         603        2451         652        2501
   6.51500034       6.52499962       6.51505423       6.52505445       6.51505423       6.52499962    
   9.94539261E-03   5.02681732E-03   9.22000036E-02  -10.0142488    
   4.16306630E-02  0.994516492      0.994516492       4.16306630E-02
         603        2451         653        2501
   6.52499962       6.53499985       6.51505423       6.52505445       6.52499962       6.52505445    
   5.48362732E-05   2.76565552E-05  -7.93999992E-03  -9.96300888    
  -4.50499429E-05   5.48350159E-03   1.00000000       4.15856130E-02
         604        2451         653        2501
   6.52499962       6.53499985       6.52505445       6.53505468       6.52505445       6.53499985    
   9.94539261E-03   5.02777100E-03  -7.93999992E-03  -9.96300888    
  -5.77135123E-02  0.994516492      0.994516492      -5.77135123E-02
         604        2451         654        2501
   6.53499985       6.54500008       6.52505445       6.53505468       6.53499985       6.53505468    
   5.48362732E-05   2.76565552E-05 -0.107570000      -8.23781204    
  -5.91109565E-04   5.48350159E-03   1.00000000      -5.83046228E-02
         605        2451         654        2501
   6.53499985       6.54500008       6.53505468       6.54505491       6.53505468       6.54500008    
   9.94539261E-03   5.02777100E-03 -0.107570000      -8.23781204    
 -0.148170859      0.994516492      0.994516492     -0.148170859    
         605        2451         655        2501
   6.54500008       6.55500031       6.53505468       6.54505491       6.54500008       6.54505491    
   5.48362732E-05   2.76565552E-05 -0.189950004      -5.85000467    
  -1.04247837E-03   5.48350159E-03   1.00000000     -0.149213344    
         606        2451         655        2501
   6.54500008       6.55500031       6.54505491       6.55505514       6.54505491       6.55500031    
   9.94539261E-03   5.02777100E-03 -0.189950004      -5.85000467    
 -0.218159601      0.994516492      0.994516492     -0.218159601    
         606        2451         656        2501
   6.55500031       6.56499958       6.54505491       6.55505514       6.55500031       6.55505514    
   5.48362732E-05   2.76565552E-05 -0.248449996      -2.94907403    
  -1.36282318E-03   5.48350159E-03   1.00000000     -0.219522431    
         607        2451         656        2501
   6.55500031       6.56499958       6.55505514       6.56505537       6.55505514       6.56499958    
   9.94443893E-03   5.02681732E-03 -0.248449996      -2.94907403    
 -0.261805683      0.994421124      0.994421124     -0.261805683    
         607        2451         657        2501
   6.56499958       6.57499981       6.55505514       6.56505537       6.56499958       6.56505537    
   5.57899475E-05   2.76565552E-05 -0.277940005     -0.621000528    
  -1.55068608E-03   5.57886716E-03   1.00000000     -0.263356358    
         608        2451         657        2501
   6.56499958       6.57499981       6.56505537       6.57505560       6.56505537       6.57499981    
   9.94443893E-03   5.02777100E-03 -0.277940005     -0.621000528    
 -0.279494226      0.994421124      0.994421124     -0.279494226    
         608        2451         658        2501
   6.57499981       6.58500004       6.56505537       6.57505560       6.57499981       6.57505560    
   5.57899475E-05   2.76565552E-05 -0.284150004       1.06597483    
  -1.58507074E-03   5.57886716E-03   1.00000000     -0.281079292    
         609        2451         658        2501
   6.57499981       6.58500004       6.57505560       6.58505583       6.57505560       6.58500004    
   9.94443893E-03   5.02777100E-03 -0.284150004       1.06597483    
 -0.277235210      0.994421124      0.994421124     -0.277235210    
         609        2451         659        2501
   6.58500004       6.59500027       6.57505560       6.58505583       6.58500004       6.58505583    
   5.57899475E-05   2.76565552E-05 -0.273490012       2.40400362    
  -1.52539345E-03   5.57886716E-03   1.00000000     -0.278760612    
         610        2451         659        2501
   6.58500004       6.59500027       6.58505583       6.59505606       6.58505583       6.59500027    
   9.94443893E-03   5.02777100E-03 -0.273490012       2.40400362    
 -0.259944886      0.994421124      0.994421124     -0.259944886    
         610        2451         660        2501
   6.59500027       6.60499954       6.58505583       6.59505606       6.59500027       6.59505606    
   5.57899475E-05   2.76565552E-05 -0.249449998       3.18907952    
  -1.39115634E-03   5.57886716E-03   1.00000000     -0.261336029    
         611        2451         660        2501
   6.59500027       6.60499954       6.59505606       6.60505629       6.59505606       6.60499954    
   9.94348526E-03   5.02777100E-03 -0.249449998       3.18907952    
 -0.232091576      0.994325757      0.994325757     -0.232091576    
         611        2451         661        2501
   6.60499954       6.61499977       6.59505606       6.60505629       6.60499954       6.60505629    
   5.67436218E-05   2.86102295E-05 -0.217559993       3.24900317    
  -1.23395852E-03   5.67423226E-03   1.00000000     -0.233325541    
         612        2451         661        2501
   6.60499954       6.61499977       6.60505629       6.61505651       6.60505629       6.61499977    
   9.94348526E-03   5.02872467E-03 -0.217559993       3.24900317    
 -0.200079858      0.994325757      0.994325757     -0.200079858    
         612        2451         662        2501
   6.61499977       6.62500000       6.60505629       6.61505651       6.61499977       6.61505651    
   5.67436218E-05   2.86102295E-05 -0.185069993       2.56994009    
  -1.04971300E-03   5.67423226E-03   1.00000000     -0.201129571    
         613        2451         662        2501
   6.61499977       6.62500000       6.61505651       6.62505674       6.61505651       6.62500000    
   9.94348526E-03   5.02872467E-03 -0.185069993       2.56994009    
 -0.171169668      0.994325757      0.994325757     -0.171169668    
         613        2451         663        2501
   6.62500000       6.63500023       6.61505651       6.62505674       6.62500000       6.62505674    
   5.67436218E-05   2.86102295E-05 -0.159370005       1.19397295    
  -9.04108630E-04   5.67423226E-03   1.00000000     -0.172073781    
         614        2451         663        2501
   6.62500000       6.63500023       6.62505674       6.63505697       6.62505674       6.63500023    
   9.94348526E-03   5.02872467E-03 -0.159370005       1.19397295    
 -0.152495623      0.994325757      0.994325757     -0.152495623    
         614        2451         664        2501
   6.63500023       6.64500046       6.62505674       6.63505697       6.63500023       6.63505697    
   5.67436218E-05   2.86102295E-05 -0.147430003     -0.963000357    
  -8.36708408E-04   5.67423226E-03   1.00000000     -0.153332338    
         615        2451         664        2501
   6.63500023       6.64500046       6.63505697       6.64505720       6.63505697       6.64500046    
   9.94348526E-03   5.02872467E-03 -0.147430003     -0.963000357    
 -0.151408643      0.994325757      0.994325757     -0.151408643    
         615        2451         665        2501
   6.64500046       6.65499973       6.63505697       6.64505720       6.64500046       6.64505720    
   5.67436218E-05   2.86102295E-05 -0.157059997      -2.68806624    
  -8.91631295E-04   5.67423226E-03   1.00000000     -0.152300268    
         616        2451         665        2501
   6.64500046       6.65499973       6.64505720       6.65505743       6.64505720       6.65499973    
   9.94253159E-03   5.02777100E-03 -0.157059997      -2.68806624    
 -0.169590831      0.994230390      0.994230390     -0.169590831    
         616        2451         666        2501
   6.65499973       6.66499996       6.64505720       6.65505743       6.65499973       6.65505743    
   5.76972961E-05   2.86102295E-05 -0.183939993      -3.59400415    
  -1.06185290E-03   5.76959737E-03   1.00000000     -0.170652688    
         617        2451         666        2501
   6.65499973       6.66499996       6.65505743       6.66505766       6.65505743       6.66499996    
   9.94253159E-03   5.02872467E-03 -0.183939993      -3.59400415    
 -0.200847715      0.994230390      0.994230390     -0.200847715    
         617        2451         667        2501
   6.66499996       6.67500019       6.65505743       6.66505766       6.66499996       6.66505766    
   5.76972961E-05   2.86102295E-05 -0.219880000      -3.78691387    
  -1.26924424E-03   5.76959737E-03   1.00000000     -0.202116966    
         618        2451         667        2501
   6.66499996       6.67500019       6.66505766       6.67505789       6.66505766       6.67500019    
   9.94253159E-03   5.02872467E-03 -0.219880000      -3.78691387    
 -0.237544850      0.994230390      0.994230390     -0.237544850    
         618        2451         668        2501
   6.67500019       6.68500042       6.66505766       6.67505789       6.67500019       6.67505789    
   5.76972961E-05   2.86102295E-05 -0.257750005      -2.67400098    
  -1.48755510E-03   5.76959737E-03   1.00000000     -0.239032403    
         619        2451         668        2501
   6.67500019       6.68500042       6.67505789       6.68505812       6.67505789       6.68500042    
   9.94253159E-03   5.02872467E-03 -0.257750005      -2.67400098    
 -0.269632101      0.994230390      0.994230390     -0.269632101    
         619        2451         669        2501
   6.68500042       6.69499969       6.67505789       6.68505812       6.68500042       6.68505812    
   5.76972961E-05   2.86102295E-05 -0.284489989      -1.26203156    
  -1.64160109E-03   5.76959737E-03   1.00000000     -0.271273702    
         620        2451         669        2501
   6.68500042       6.69499969       6.68505812       6.69505835       6.68505812       6.69499969    
   9.94157791E-03   5.02872467E-03 -0.284489989      -1.26203156    
 -0.289130658      0.994135022      0.994135022     -0.289130658    
         620        2451         670        2501
   6.69499969       6.70499992       6.68505812       6.69505835       6.69499969       6.69505835    
   5.86509705E-05   2.95639038E-05 -0.297109991       3.19987833E-02
  -1.74253352E-03   5.86496294E-03   1.00000000     -0.290873200    
         621        2451         670        2501
   6.69499969       6.70499992       6.69505835       6.70505857       6.69505835       6.70499992    
   9.94157791E-03   5.02967834E-03 -0.297109991       3.19987833E-02
 -0.295207471      0.994135022      0.994135022     -0.295207471    
         621        2451         671        2501
   6.70499992       6.71500015       6.69505835       6.70505857       6.70499992       6.70505857    
   5.86509705E-05   2.95639038E-05 -0.296790004       1.34796989    
  -1.74042874E-03   5.86496294E-03   1.00000000     -0.296947896    
         622        2451         671        2501
   6.70499992       6.71500015       6.70505857       6.71505880       6.70505857       6.71500015    
   9.94157791E-03   5.02967834E-03 -0.296790004       1.34796989    
 -0.288309246      0.994135022      0.994135022     -0.288309246    
         622        2451         672        2501
   6.71500015       6.72500038       6.70505857       6.71505880       6.71500015       6.71505880    
   5.86509705E-05   2.95639038E-05 -0.283309996       2.11500120    
  -1.66123593E-03   5.86496294E-03   1.00000000     -0.289970487    
         623        2451         672        2501
   6.71500015       6.72500038       6.71505880       6.72505903       6.71505880       6.72500038    
   9.94157791E-03   5.02967834E-03 -0.283309996       2.11500120    
 -0.271072984      0.994135022      0.994135022     -0.271072984    
         623        2451         673        2501
   6.72500038       6.73499966       6.71505880       6.72505903       6.72500038       6.72505903    
   5.86509705E-05   2.95639038E-05 -0.262160003       2.28305745    
  -1.53716281E-03   5.86496294E-03   1.00000000     -0.272610158    
         624        2451         673        2501
   6.72500038       6.73499966       6.72505903       6.73505926       6.72505903       6.73499966    
   9.94062424E-03   5.02872467E-03 -0.262160003       2.28305745    
 -0.249184996      0.994039655      0.994039655     -0.249184996    
         624        2451         674        2501
   6.73499966       6.74499989       6.72505903       6.73505926       6.73499966       6.73505926    
   5.96046448E-05   2.95639038E-05 -0.239329994       2.08700204    
  -1.42611749E-03   5.96032804E-03   1.00000000     -0.250611126    
         625        2451         674        2501
   6.73499966       6.74499989       6.73505926       6.74505949       6.73505926       6.74499989    
   9.94062424E-03   5.02967834E-03 -0.239329994       2.08700204    
 -0.227469131      0.994039655      0.994039655     -0.227469131    
         625        2451         675        2501
   6.74499989       6.75500011       6.73505926       6.74505949       6.74499989       6.74505949    
   5.96046448E-05   2.95639038E-05 -0.218459994       1.42396712    
  -1.30184228E-03   5.96032804E-03   1.00000000     -0.228770971    
         626        2451         675        2501
   6.74499989       6.75500011       6.74505949       6.75505972       6.74505949       6.75500011    
   9.94062424E-03   5.02967834E-03 -0.218459994       1.42396712    
 -0.210038498      0.994039655      0.994039655     -0.210038498    
         626        2451         676        2501
   6.75500011       6.76500034       6.74505949       6.75505972       6.75500011       6.75505972    
   5.96046448E-05   2.95639038E-05 -0.204219997      -2.49997023E-02
  -1.21722266E-03   5.96032804E-03   1.00000000     -0.211255714    
         627        2451         676        2501
   6.75500011       6.76500034       6.75505972       6.76505995       6.75505972       6.76500034    
   9.94062424E-03   5.02967834E-03 -0.204219997      -2.49997023E-02
 -0.203127757      0.994039655      0.994039655     -0.203127757    
         627        2451         677        2501
   6.76500034       6.77499962       6.75505972       6.76505995       6.76500034       6.76505995    
   5.96046448E-05   2.95639038E-05 -0.204469994     -0.372009277    
  -1.21877377E-03   5.96032804E-03   1.00000000     -0.204346538    
         628        2451         677        2501
   6.76500034       6.77499962       6.76505995       6.77506018       6.76505995       6.77499962    
   9.93967056E-03   5.02967834E-03 -0.204469994     -0.372009277    
 -0.205091551      0.993944287      0.993944287     -0.205091551    
         628        2451         678        2501
   6.77499962       6.78499985       6.76505995       6.77506018       6.77499962       6.77506018    
   6.05583191E-05   3.05175781E-05 -0.208189994     -0.711000621    
  -1.26086606E-03   6.05569314E-03   1.00000000     -0.206352413    
         629        2451         678        2501
   6.77499962       6.78499985       6.77506018       6.78506041       6.77506018       6.78499985    
   9.93967056E-03   5.03063202E-03 -0.208189994     -0.711000621    
 -0.210484385      0.993944287      0.993944287     -0.210484385    
         629        2451         679        2501
   6.78499985       6.79500008       6.77506018       6.78506041       6.78499985       6.78506041    
   6.05583191E-05   3.05175781E-05 -0.215299994      -1.68396258    
  -1.30410190E-03   6.05569314E-03   1.00000000     -0.211788490    
         630        2451         679        2501
   6.78499985       6.79500008       6.78506041       6.79506063       6.78506041       6.79500008    
   9.93967056E-03   5.03063202E-03 -0.215299994      -1.68396258    
 -0.222416297      0.993944287      0.993944287     -0.222416297    
         630        2451         680        2501
   6.79500008       6.80500031       6.78506041       6.79506063       6.79500008       6.79506063    
   6.05583191E-05   3.05175781E-05 -0.232140005      -1.47300053    
  -1.40604086E-03   6.05569314E-03   1.00000000     -0.223822340    
         631        2451         680        2501
   6.79500008       6.80500031       6.79506063       6.80506086       6.79506063       6.80500031    
   9.93967056E-03   5.03063202E-03 -0.232140005      -1.47300053    
 -0.238099486      0.993944287      0.993944287     -0.238099486    
         631        2451         681        2501
   6.80500031       6.81499958       6.79506063       6.80506086       6.80500031       6.80506086    
   6.05583191E-05   3.05175781E-05 -0.246869996     -0.648015440    
  -1.49508868E-03   6.05569314E-03   1.00000000     -0.239594579    
         632        2451         681        2501
   6.80500031       6.81499958       6.80506086       6.81506109       6.80506086       6.81499958    
   9.93871689E-03   5.02967834E-03 -0.246869996     -0.648015440    
 -0.248590752      0.993848920      0.993848920     -0.248590752    
         632        2451         682        2501
   6.81499958       6.82499981       6.80506086       6.81506109       6.81499958       6.81506109    
   6.15119934E-05   3.05175781E-05 -0.253349990      0.591999829    
  -1.55825960E-03   6.15105871E-03   1.00000000     -0.250149012    
         633        2451         682        2501
   6.81499958       6.82499981       6.81506109       6.82506132       6.81506109       6.82499981    
   9.93871689E-03   5.03063202E-03 -0.253349990      0.591999829    
 -0.248831794      0.993848920      0.993848920     -0.248831794    
         633        2451         683        2501
   6.82499981       6.83500004       6.81506109       6.82506132       6.82499981       6.82506132    
   6.15119934E-05   3.05175781E-05 -0.247429997       2.37194538    
  -1.52151112E-03   6.15105871E-03   1.00000000     -0.250353307    
         634        2451         683        2501
   6.82499981       6.83500004       6.82506132       6.83506155       6.82506132       6.83500004    
   9.93871689E-03   5.03063202E-03 -0.247429997       2.37194538    
 -0.234049037      0.993848920      0.993848920     -0.234049037    
         634        2451         684        2501
   6.83500004       6.84500027       6.82506132       6.83506155       6.83500004       6.83506155    
   6.15119934E-05   3.05175781E-05 -0.223710001       4.06200361    
  -1.37529080E-03   6.15105871E-03   1.00000000     -0.235424325    
         635        2451         684        2501
   6.83500004       6.84500027       6.83506155       6.84506178       6.83506155       6.84500027    
   9.93871689E-03   5.03063202E-03 -0.223710001       4.06200361    
 -0.202025190      0.993848920      0.993848920     -0.202025190    
         635        2451         685        2501
   6.84500027       6.85499954       6.83506155       6.84506178       6.84500027       6.84506178    
   6.15119934E-05   3.05175781E-05 -0.183090001       5.01012421    
  -1.12525688E-03   6.15105871E-03   1.00000000     -0.203150451    
         636        2451         685        2501
   6.84500027       6.85499954       6.84506178       6.85506201       6.84506178       6.85499954    
   9.93776321E-03   5.03063202E-03 -0.183090001       5.01012421    
