         440        2451         489        2501
   4.88500023       4.89500046       4.88501692       4.89501715       4.88501692       4.89500046    
   9.98353958E-03   5.00869751E-03 -0.481999993       2.13400030    
 -0.470524877      0.998331130      0.998331130     -0.470524877    
         440        2451         490        2501
   4.89500046       4.90499973       4.88501692       4.89501715       4.89500046       4.89501715    
   1.66893005E-05   8.58306885E-06 -0.460660011      0.816022694    
  -7.68780068E-04   1.66889187E-03   1.00000000     -0.471293658    
         441        2451         490        2501
   4.89500046       4.90499973       4.89501715       4.90501738       4.89501715       4.90499973    
   9.98258591E-03   5.00774384E-03 -0.460660011      0.816022694    
 -0.455768079      0.998235762      0.998235762     -0.455768079    
         441        2451         491        2501
   4.90499973       4.91499996       4.89501715       4.90501738       4.90499973       4.90501738    
   1.76429749E-05   8.58306885E-06 -0.452499986     -0.367001057    
  -7.98331865E-04   1.76425709E-03   1.00000000     -0.456566423    
         442        2451         491        2501
   4.90499973       4.91499996       4.90501738       4.91501760       4.90501738       4.91499996    
   9.98258591E-03   5.00869751E-03 -0.452499986     -0.367001057    
 -0.453536630      0.998235762      0.998235762     -0.453536630    
         442        2451         492        2501
   4.91499996       4.92500019       4.90501738       4.91501760       4.91499996       4.91501760    
   1.76429749E-05   8.58306885E-06 -0.456169993      -1.01297867    
  -8.04816489E-04   1.76425709E-03   1.00000000     -0.454341441    
         443        2451         492        2501
   4.91499996       4.92500019       4.91501760       4.92501783       4.91501760       4.92500019    
   9.98258591E-03   5.00869751E-03 -0.456169993      -1.01297867    
 -0.460429937      0.998235762      0.998235762     -0.460429937    
         443        2451         493        2501
   4.92500019       4.93500042       4.91501760       4.92501783       4.92500019       4.92501783    
   1.76429749E-05   8.58306885E-06 -0.466300011      -1.45799959    
  -8.22695205E-04   1.76425709E-03   1.00000000     -0.461252630    
         444        2451         493        2501
   4.92500019       4.93500042       4.92501783       4.93501806       4.92501783       4.93500042    
   9.98258591E-03   5.00869751E-03 -0.466300011      -1.45799959    
 -0.472767144      0.998235762      0.998235762     -0.472767144    
         444        2451         494        2501
   4.93500042       4.94499969       4.92501783       4.93501806       4.93500042       4.93501806    
   1.76429749E-05   8.58306885E-06 -0.480879992      -1.94504619    
  -8.48425378E-04   1.76425709E-03   1.00000000     -0.473615557    
         445        2451         494        2501
   4.93500042       4.94499969       4.93501806       4.94501829       4.93501806       4.94499969    
   9.98163223E-03   5.00869751E-03 -0.480879992      -1.94504619    
 -0.489709765      0.998140395      0.998140395     -0.489709765    
         445        2451         495        2501
   4.94499969       4.95499992       4.93501806       4.94501829       4.94499969       4.94501829    
   1.85966492E-05   9.53674316E-06 -0.500329971      -2.68900657    
  -9.30472452E-04   1.85962231E-03   1.00000000     -0.490640223    
         446        2451         495        2501
   4.94499969       4.95499992       4.94501829       4.95501852       4.94501829       4.95499992    
   9.98163223E-03   5.00965118E-03 -0.500329971      -2.68900657    
 -0.512845516      0.998140395      0.998140395     -0.512845516    
         446        2451         496        2501
   4.95499992       4.96500015       4.94501829       4.95501852       4.95499992       4.95501852    
   1.85966492E-05   9.53674316E-06 -0.527220011      -3.08892798    
  -9.80484881E-04   1.85962231E-03   1.00000000     -0.513826013    
         447        2451         496        2501
   4.95499992       4.96500015       4.95501852       4.96501875       4.95501852       4.96500015    
   9.98163223E-03   5.00965118E-03 -0.527220011      -3.08892798    
 -0.541685224      0.998140395      0.998140395     -0.541685224    
         447        2451         497        2501
   4.96500015       4.97500038       4.95501852       4.96501875       4.96500015       4.96501875    
   1.85966492E-05   9.53674316E-06 -0.558109999      -2.77700090    
  -1.03792304E-03   1.85962231E-03   1.00000000     -0.542723119    
         448        2451         497        2501
   4.96500015       4.97500038       4.96501875       4.97501898       4.96501875       4.97500038    
   9.98163223E-03   5.00965118E-03 -0.558109999      -2.77700090    
 -0.570958018      0.998140395      0.998140395     -0.570958018    
         448        2451         498        2501
   4.97500038       4.98499966       4.96501875       4.97501898       4.97500038       4.97501898    
   1.85966492E-05   9.53674316E-06 -0.585879982      -1.98804903    
  -1.08955079E-03   1.85962231E-03   1.00000000     -0.572047591    
         449        2451         498        2501
   4.97500038       4.98499966       4.97501898       4.98501921       4.97501898       4.98499966    
   9.98067856E-03   5.00869751E-03 -0.585879982      -1.98804903    
 -0.594672680      0.998045027      0.998045027     -0.594672680    
         449        2451         499        2501
   4.98499966       4.99499989       4.97501898       4.98501921       4.98499966       4.98501921    
   1.95503235E-05   9.53674316E-06 -0.605759978     -0.751001358    
  -1.18426722E-03   1.95498765E-03   1.00000000     -0.595856965    
         450        2451         499        2501
   4.98499966       4.99499989       4.98501921       4.99501944       4.98501921       4.99499989    
   9.98067856E-03   5.00965118E-03 -0.605759978     -0.751001358    
 -0.608330607      0.998045027      0.998045027     -0.608330607    
         450        2451         500        2501
   4.99499989       5.00500011       4.98501921       4.99501944       4.99499989       4.99501944    
   1.95503235E-05   9.53674316E-06 -0.613269985      0.873980761    
  -1.19891891E-03   1.95498765E-03   1.00000000     -0.609529555    
         451        2451         500        2501
   4.99499989       5.00500011       4.99501944       5.00501966       4.99501944       5.00500011    
   9.98067856E-03   5.00965118E-03 -0.613269985      0.873980761    
 -0.607701302      0.998045027      0.998045027     -0.607701302    
         451        2451         501        2501
   5.00500011       5.01500034       4.99501944       5.00501966       5.00500011       5.00501966    
   1.95503235E-05   9.53674316E-06 -0.604529977       2.48700023    
  -1.18180225E-03   1.95498765E-03   1.00000000     -0.608883083    
         452        2451         501        2501
   5.00500011       5.01500034       5.00501966       5.01501989       5.00501966       5.01500034    
   9.98067856E-03   5.00965118E-03 -0.604529977       2.48700023    
 -0.590913534      0.998045027      0.998045027     -0.590913534    
         452        2451         502        2501
   5.01500034       5.02499962       5.00501966       5.01501989       5.01500034       5.01501989    
   1.95503235E-05   9.53674316E-06 -0.579659998       4.48010921    
  -1.13314460E-03   1.95498765E-03   1.00000000     -0.592046678    
         453        2451         502        2501
   5.01500034       5.02499962       5.01501989       5.02502012       5.01501989       5.02499962    
   9.97972488E-03   5.00965118E-03 -0.579659998       4.48010921    
 -0.556073725      0.997949660      0.997949660     -0.556073725    
         453        2451         503        2501
   5.02499962       5.03499985       5.01501989       5.02502012       5.02499962       5.02502012    
   2.05039978E-05   1.04904175E-05 -0.534860015       7.17200708    
  -1.09649752E-03   2.05035275E-03   1.00000000     -0.557170212    
         454        2451         503        2501
   5.02499962       5.03499985       5.02502012       5.03502035       5.02502012       5.03499985    
   9.97972488E-03   5.01060486E-03 -0.534860015       7.17200708    
 -0.497900963      0.997949660      0.997949660     -0.497900963    
         454        2451         504        2501
   5.03499985       5.04500008       5.02502012       5.03502035       5.03499985       5.03502035    
   2.05039978E-05   1.04904175E-05 -0.463140011       9.85777473    
  -9.49388370E-04   2.05035275E-03   1.00000000     -0.498850346    
         455        2451         504        2501
   5.03499985       5.04500008       5.03502035       5.04502058       5.03502035       5.04500008    
   9.97972488E-03   5.01060486E-03 -0.463140011       9.85777473    
 -0.412898272      0.997949660      0.997949660     -0.412898272    
         455        2451         505        2501
   5.04500008       5.05500031       5.03502035       5.04502058       5.04500008       5.04502058    
   2.05039978E-05   1.04904175E-05 -0.364560008       10.9410124    
  -7.47241313E-04   2.05035275E-03   1.00000000     -0.413645506    
         456        2451         505        2501
   5.04500008       5.05500031       5.04502058       5.05502081       5.04502058       5.05500031    
   9.97972488E-03   5.01060486E-03 -0.364560008       10.9410124    
 -0.309103876      0.997949660      0.997949660     -0.309103876    
         456        2451         506        2501
   5.05500031       5.06499958       5.04502058       5.05502081       5.05500031       5.05502081    
   2.05039978E-05   1.04904175E-05 -0.255149990       10.2262526    
  -5.22927498E-04   2.05035275E-03   1.00000000     -0.309626818    
         457        2451         506        2501
   5.05500031       5.06499958       5.05502081       5.06502104       5.05502081       5.06499958    
   9.97877121E-03   5.00965118E-03 -0.255149990       10.2262526    
 -0.203482479      0.997854292      0.997854292     -0.203482479    
         457        2451         507        2501
   5.06499958       5.07499981       5.05502081       5.06502104       5.06499958       5.06502104    
   2.14576721E-05   1.04904175E-05 -0.152889997       6.51100588    
  -3.27912276E-04   2.14571808E-03   1.00000000     -0.203810394    
         458        2451         507        2501
   5.06499958       5.07499981       5.06502104       5.07502127       5.06502104       5.07499981    
   9.97877121E-03   5.01060486E-03 -0.152889997       6.51100588    
 -0.120007858      0.997854292      0.997854292     -0.120007858    
         458        2451         508        2501
   5.07499981       5.08500004       5.06502104       5.07502127       5.07499981       5.07502127    
   2.14576721E-05   1.04904175E-05  -8.77799988E-02  0.202995360    
  -1.88346559E-04   2.14571808E-03   1.00000000     -0.120196201    
         459        2451         508        2501
   5.07499981       5.08500004       5.07502127       5.08502150       5.07502127       5.08500004    
   9.97877121E-03   5.01060486E-03  -8.77799988E-02  0.202995360    
  -8.65767002E-02  0.997854292      0.997854292      -8.65767002E-02
         459        2451         509        2501
   5.08500004       5.09500027       5.07502127       5.08502150       5.08500004       5.08502150    
   2.14576721E-05   1.04904175E-05  -8.57499987E-02  -5.10200453    
  -1.84110177E-04   2.14571808E-03   1.00000000      -8.67608115E-02
         460        2451         509        2501
   5.08500004       5.09500027       5.08502150       5.09502172       5.08502150       5.09500027    
   9.97877121E-03   5.01060486E-03  -8.57499987E-02  -5.10200453    
 -0.111075275      0.997854292      0.997854292     -0.111075275    
         460        2451         510        2501
   5.09500027       5.10499954       5.08502150       5.09502172       5.09500027       5.09502172    
   2.14576721E-05   1.04904175E-05 -0.136769995      -9.19722939    
  -2.93676887E-04   2.14571808E-03   1.00000000     -0.111368954    
         461        2451         510        2501
   5.09500027       5.10499954       5.09502172       5.10502195       5.09502172       5.10499954    
   9.97781754E-03   5.01060486E-03 -0.136769995      -9.19722939    
 -0.182443887      0.997758925      0.997758925     -0.182443887    
         461        2451         511        2501
   5.10499954       5.11499977       5.09502172       5.10502195       5.10499954       5.10502195    
   2.24113464E-05   1.14440918E-05 -0.228740007      -9.88100815    
  -5.12878876E-04   2.24108342E-03   1.00000000     -0.182956770    
         462        2451         511        2501
   5.10499954       5.11499977       5.10502195       5.11502218       5.10502195       5.11499977    
   9.97781754E-03   5.01155853E-03 -0.228740007      -9.88100815    
 -0.277635634      0.997758925      0.997758925     -0.277635634    
         462        2451         512        2501
   5.11499977       5.12500000       5.10502195       5.11502218       5.11499977       5.11502218    
   2.24113464E-05   1.14440918E-05 -0.327549994      -7.52482796    
  -7.34259898E-04   2.24108342E-03   1.00000000     -0.278369904    
         463        2451         512        2501
   5.11499977       5.12500000       5.11502218       5.12502241       5.11502218       5.12500000    
   9.97781754E-03   5.01155853E-03 -0.327549994      -7.52482796    
 -0.364442527      0.997758925      0.997758925     -0.364442527    
         463        2451         513        2501
   5.12500000       5.13500023       5.11502218       5.12502241       5.12500000       5.12502241    
   2.24113464E-05   1.14440918E-05 -0.402799994      -4.20590544    
  -9.02816246E-04   2.24108342E-03   1.00000000     -0.365345329    
         464        2451         513        2501
   5.12500000       5.13500023       5.12502241       5.13502264       5.12502241       5.13500023    
   9.97781754E-03   5.01155853E-03 -0.402799994      -4.20590544    
 -0.422928184      0.997758925      0.997758925     -0.422928184    
         464        2451         514        2501
   5.13500023       5.14500046       5.12502241       5.13502264       5.13500023       5.13502264    
   2.24113464E-05   1.14440918E-05 -0.444860011       5.00023849E-02
  -9.96967079E-04   2.24108342E-03   1.00000000     -0.423925161    
         465        2451         514        2501
   5.13500023       5.14500046       5.13502264       5.14502287       5.13502264       5.14500046    
   9.97781754E-03   5.01155853E-03 -0.444860011       5.00023849E-02
 -0.443613023      0.997758925      0.997758925     -0.443613023    
         465        2451         515        2501
   5.14500046       5.15499973       5.13502264       5.14502287       5.14500046       5.14502287    
   2.24113464E-05   1.14440918E-05 -0.444359988       4.54711246    
  -9.95731214E-04   2.24108342E-03   1.00000000     -0.444608748    
         466        2451         515        2501
   5.14500046       5.15499973       5.14502287       5.15502310       5.14502287       5.15499973    
   9.97686386E-03   5.01060486E-03 -0.444359988       4.54711246    
 -0.420591205      0.997663558      0.997663558     -0.420591205    
         466        2451         516        2501
   5.15499973       5.16499996       5.14502287       5.15502310       5.15499973       5.15502310    
   2.33650208E-05   1.14440918E-05 -0.398889989       9.09000587    
  -9.31742834E-04   2.33644852E-03   1.00000000     -0.421522945    
         467        2451         516        2501
   5.15499973       5.16499996       5.15502310       5.16502333       5.15502310       5.16499996    
   9.97686386E-03   5.01155853E-03 -0.398889989       9.09000587    
 -0.352509350      0.997663558      0.997663558     -0.352509350    
         467        2451         517        2501
   5.16499996       5.17500019       5.15502310       5.16502333       5.16499996       5.16502333    
   2.33650208E-05   1.14440918E-05 -0.307990015       13.6816883    
  -7.19236967E-04   2.33644852E-03   1.00000000     -0.353228599    
         468        2451         517        2501
   5.16499996       5.17500019       5.16502333       5.17502356       5.16502333       5.17500019    
   9.97686386E-03   5.01155853E-03 -0.307990015       13.6816883    
 -0.238864020      0.997663558      0.997663558     -0.238864020    
         468        2451         518        2501
   5.17500019       5.18500042       5.16502333       5.17502356       5.17500019       5.17502356    
   2.33650208E-05   1.14440918E-05 -0.171169996       18.3550167    
  -3.99439101E-04   2.33644852E-03   1.00000000     -0.239263460    
         469        2451         518        2501
   5.17500019       5.18500042       5.17502356       5.18502378       5.17502356       5.18500042    
   9.97686386E-03   5.01155853E-03 -0.171169996       18.3550167    
  -7.89977536E-02  0.997663558      0.997663558      -7.89977536E-02
         469        2451         519        2501
   5.18500042       5.19499969       5.17502356       5.18502378       5.18500042       5.18502378    
   2.33650208E-05   1.14440918E-05   1.23800002E-02   20.9625206    
   2.94857400E-05   2.33644852E-03   1.00000000      -7.89682642E-02
         470        2451         519        2501
   5.18500042       5.19499969       5.18502378       5.19502401       5.18502378       5.19499969    
   9.97591019E-03   5.01155853E-03   1.23800002E-02   20.9625206    
  0.117149323      0.997568190      0.997568190      0.117149323    
         470        2451         520        2501
   5.19499969       5.20499992       5.18502378       5.19502401       5.19499969       5.19502401    
   2.43186951E-05   1.23977661E-05  0.222000003       18.9520187    
   5.40434092E-04   2.43181386E-03   1.00000000      0.117689759    
         471        2451         520        2501
   5.19499969       5.20499992       5.19502401       5.20502424       5.19502401       5.20499992    
   9.97591019E-03   5.01251221E-03  0.222000003       18.9520187    
  0.316226363      0.997568190      0.997568190      0.316226363    
         471        2451         521        2501
   5.20499992       5.21500015       5.19502401       5.20502424       5.20499992       5.20502424    
   2.43186951E-05   1.23977661E-05  0.411520004       13.5056925    
   1.00114720E-03   2.43181386E-03   1.00000000      0.317227513    
         472        2451         521        2501
   5.20499992       5.21500015       5.20502424       5.21502447       5.20502424       5.21500015    
   9.97591019E-03   5.01251221E-03  0.411520004       13.5056925    
  0.478052109      0.997568190      0.997568190      0.478052109    
         472        2451         522        2501
   5.21500015       5.22500038       5.20502424       5.21502447       5.21500015       5.21502447    
   2.43186951E-05   1.23977661E-05  0.546580017       4.74100542    
   1.32932374E-03   2.43181386E-03   1.00000000      0.479381442    
         473        2451         522        2501
   5.21500015       5.22500038       5.21502447       5.22502470       5.21502447       5.22500038    
   9.97591019E-03   5.01251221E-03  0.546580017       4.74100542    
  0.568957448      0.997568190      0.997568190      0.568957448    
         473        2451         523        2501
   5.22500038       5.23499966       5.21502447       5.22502470       5.22500038       5.22502470    
   2.43186951E-05   1.23977661E-05  0.593990028      -2.10605717    
   1.44440972E-03   2.43181386E-03   1.00000000      0.570401847    
         474        2451         523        2501
   5.22500038       5.23499966       5.22502470       5.23502493       5.22502470       5.23499966    
   9.97495651E-03   5.01155853E-03  0.593990028      -2.10605717    
  0.581960976      0.997472823      0.997472823      0.581960976    
         474        2451         524        2501
   5.23499966       5.24499989       5.22502470       5.23502493       5.23499966       5.23502493    
   2.52723694E-05   1.23977661E-05  0.572929978      -4.17400408    
   1.44776597E-03   2.52717920E-03   1.00000000      0.583408713    
         475        2451         524        2501
   5.23499966       5.24499989       5.23502493       5.24502516       5.23502493       5.24499989    
   9.97495651E-03   5.01251221E-03  0.572929978      -4.17400408    
  0.550612688      0.997472823      0.997472823      0.550612688    
         475        2451         525        2501
   5.24499989       5.25500011       5.23502493       5.24502516       5.24499989       5.24502516    
   2.52723694E-05   1.23977661E-05  0.531189978      -2.28194737    
   1.34234072E-03   2.52717920E-03   1.00000000      0.551955044    
         476        2451         525        2501
   5.24499989       5.25500011       5.24502516       5.25502539       5.24502516       5.25500011    
   9.97495651E-03   5.01251221E-03  0.531189978      -2.28194737    
  0.518438160      0.997472823      0.997472823      0.518438160    
         476        2451         526        2501
   5.25500011       5.26500034       5.24502516       5.25502539       5.25500011       5.25502539    
   2.52723694E-05   1.23977661E-05  0.508369982       4.29500771    
   1.28487661E-03   2.52717920E-03   1.00000000      0.519723058    
         477        2451         526        2501
   5.25500011       5.26500034       5.25502539       5.26502562       5.25502539       5.26500034    
   9.97495651E-03   5.01251221E-03  0.508369982       4.29500771    
  0.528559625      0.997472823      0.997472823      0.528559625    
         477        2451         527        2501
   5.26500034       5.27499962       5.25502539       5.26502562       5.26500034       5.26502562    
   2.52723694E-05   1.23977661E-05  0.551320016       10.9322691    
   1.39362703E-03   2.52717920E-03   1.00000000      0.529953241    
         478        2451         527        2501
   5.26500034       5.27499962       5.26502562       5.27502584       5.26502562       5.27499962    
   9.97400284E-03   5.01251221E-03  0.551320016       10.9322691    
  0.604528546      0.997377455      0.997377455      0.604528546    
         478        2451         528        2501
   5.27499962       5.28499985       5.26502562       5.27502584       5.27499962       5.27502584    
   2.62260437E-05   1.33514404E-05  0.660640001       13.8500109    
   1.73304253E-03   2.62254430E-03   1.00000000      0.606261611    
         479        2451         528        2501
   5.27499962       5.28499985       5.27502584       5.28502607       5.27502584       5.28499985    
   9.97400284E-03   5.01346588E-03  0.660640001       13.8500109    
  0.728161871      0.997377455      0.997377455      0.728161871    
         479        2451         529        2501
   5.28499985       5.29500008       5.27502584       5.28502607       5.28499985       5.28502607    
   2.62260437E-05   1.33514404E-05  0.799139977       12.2887182    
   2.09621037E-03   2.62254430E-03   1.00000000      0.730258107    
         480        2451         529        2501
   5.28499985       5.29500008       5.28502607       5.29502630       5.28502607       5.29500008    
   9.97400284E-03   5.01346588E-03  0.799139977       12.2887182    
  0.858491719      0.997377455      0.997377455      0.858491719    
         480        2451         530        2501
   5.29500008       5.30500031       5.28502607       5.29502630       5.29500008       5.29502630    
   2.62260437E-05   1.33514404E-05  0.922029972       2.40800619    
   2.41814880E-03   2.62254430E-03   1.00000000      0.860909879    
         481        2451         530        2501
   5.29500008       5.30500031       5.29502630       5.30502653       5.29502630       5.30500031    
   9.97400284E-03   5.01346588E-03  0.922029972       2.40800619    
  0.931652665      0.997377455      0.997377455      0.931652665    
         481        2451         531        2501
   5.30500031       5.31499958       5.29502630       5.30502653       5.30500031       5.30502653    
   2.62260437E-05   1.33514404E-05  0.946110010      -10.1632547    
   2.48085940E-03   2.62254430E-03   1.00000000      0.934133530    
         482        2451         531        2501
   5.30500031       5.31499958       5.30502653       5.31502676       5.30502653       5.31499958    
   9.97304916E-03   5.01251221E-03  0.946110010      -10.1632547    
  0.892733574      0.997282088      0.997282088      0.892733574    
         482        2451         532        2501
   5.31499958       5.32499981       5.30502653       5.31502676       5.31499958       5.31502676    
   2.71797180E-05   1.33514404E-05  0.844479978      -20.4850159    
   2.29447684E-03   2.71790964E-03   1.00000000      0.895028055    
         483        2451         532        2501
   5.31499958       5.32499981       5.31502676       5.32502699       5.31502676       5.32499981    
   9.97304916E-03   5.01346588E-03  0.844479978      -20.4850159    
  0.739762962      0.997282088      0.997282088      0.739762962    
         483        2451         533        2501
   5.32499981       5.33500004       5.31502676       5.32502699       5.32499981       5.32502699    
   2.71797180E-05   1.33514404E-05  0.639630020      -28.0743580    
   1.73743779E-03   2.71790964E-03   1.00000000      0.741500378    
         484        2451         533        2501
   5.32499981       5.33500004       5.32502699       5.33502722       5.32502699       5.33500004    
   9.97304916E-03   5.01346588E-03  0.639630020      -28.0743580    
  0.497524261      0.997282088      0.997282088      0.497524261    
         484        2451         534        2501
   5.33500004       5.34500027       5.32502699       5.33502722       5.33500004       5.33502722    
   2.71797180E-05   1.33514404E-05  0.358880013      -25.7420254    
   9.74469353E-04   2.71790964E-03   1.00000000      0.498498738    
         485        2451         534        2501
   5.33500004       5.34500027       5.33502722       5.34502745       5.33502722       5.34500027    
   9.97304916E-03   5.01346588E-03  0.358880013      -25.7420254    
  0.229198605      0.997282088      0.997282088      0.229198605    
         485        2451         535        2501
   5.34500027       5.35499954       5.33502722       5.34502745       5.34500027       5.34502745    
   2.71797180E-05   1.33514404E-05  0.101460002      -20.2255020    
   2.75025173E-04   2.71790964E-03   1.00000000      0.229473636    
         486        2451         535        2501
   5.34500027       5.35499954       5.34502745       5.35502768       5.34502745       5.35499954    
   9.97209549E-03   5.01346588E-03  0.101460002      -20.2255020    
   5.99718915E-05  0.997186720      0.997186720       5.99718915E-05
         486        2451         536        2501
   5.35499954       5.36499977       5.34502745       5.35502768       5.35499954       5.35502768    
   2.81333923E-05   1.43051147E-05 -0.100790001      -13.7950134    
  -2.84105132E-04   2.81327474E-03   1.00000000      -2.24133240E-04
         487        2451         536        2501
   5.35499954       5.36499977       5.35502768       5.36502790       5.35502768       5.36499977    
   9.97209549E-03   5.01441956E-03 -0.100790001      -13.7950134    
 -0.169485822      0.997186720      0.997186720     -0.169485822    
         487        2451         537        2501
   5.36499977       5.37500000       5.35502768       5.36502790       5.36499977       5.36502790    
   2.81333923E-05   1.43051147E-05 -0.238739997      -6.16986036    
  -6.71889517E-04   2.81327474E-03   1.00000000     -0.170157716    
         488        2451         537        2501
   5.36499977       5.37500000       5.36502790       5.37502813       5.36502790       5.37500000    
   9.97209549E-03   5.01441956E-03 -0.238739997      -6.16986036    
 -0.268919587      0.997186720      0.997186720     -0.268919587    
         488        2451         538        2501
   5.37500000       5.38500023       5.36502790       5.37502813       5.37500000       5.37502813    
   2.81333923E-05   1.43051147E-05 -0.300440013       3.00013106E-02
  -8.45219125E-04   2.81327474E-03   1.00000000     -0.269764811    
         489        2451         538        2501
   5.37500000       5.38500023       5.37502813       5.38502836       5.37502813       5.38500023    
   9.97209549E-03   5.01441956E-03 -0.300440013       3.00013106E-02
 -0.299444765      0.997186720      0.997186720     -0.299444765    
         489        2451         539        2501
   5.38500023       5.39500046       5.37502813       5.38502836       5.38500023       5.38502836    
   2.81333923E-05   1.43051147E-05 -0.300139993       4.78600407    
  -8.44183669E-04   2.81327474E-03   1.00000000     -0.300288945    
         490        2451         539        2501
   5.38500023       5.39500046       5.38502836       5.39502859       5.38502836       5.39500046    
   9.97209549E-03   5.01441956E-03 -0.300139993       4.78600407    
 -0.275364101      0.997186720      0.997186720     -0.275364101    
         490        2451         540        2501
   5.39500046       5.40499973       5.38502836       5.39502859       5.39500046       5.39502859    
   2.81333923E-05   1.43051147E-05 -0.252279997       8.96022224    
  -7.09372340E-04   2.81327474E-03   1.00000000     -0.276073486    
         491        2451         540        2501
   5.39500046       5.40499973       5.39502859       5.40502882       5.39502859       5.40499973    
   9.97114182E-03   5.01346588E-03 -0.252279997       8.96022224    
 -0.206755102      0.997091353      0.997091353     -0.206755102    
         491        2451         541        2501
   5.40499973       5.41499996       5.39502859       5.40502882       5.40499973       5.40502882    
   2.90870667E-05   1.43051147E-05 -0.162680000       12.7040119    
  -4.72648971E-04   2.90864008E-03   1.00000000     -0.207227752    
         492        2451         541        2501
   5.40499973       5.41499996       5.40502882       5.41502905       5.40502882       5.41499996    
   9.97114182E-03   5.01441956E-03 -0.162680000       12.7040119    
  -9.86888632E-02  0.997091353      0.997091353      -9.86888632E-02
         492        2451         542        2501
   5.41499996       5.42500019       5.40502882       5.41502905       5.41499996       5.41502905    
   2.90870667E-05   1.43051147E-05  -3.56400013E-02   13.8956823    
  -1.03085760E-04   2.90864008E-03   1.00000000      -9.87919495E-02
         493        2451         542        2501
   5.41499996       5.42500019       5.41502905       5.42502928       5.41502905       5.42500019    
   9.97114182E-03   5.01441956E-03  -3.56400013E-02   13.8956823    
   3.39397751E-02  0.997091353      0.997091353       3.39397751E-02
         493        2451         543        2501
   5.42500019       5.43500042       5.41502905       5.42502928       5.42500019       5.42502928    
   2.90870667E-05   1.43051147E-05  0.103320003       13.5460129    
   3.01084307E-04   2.90864008E-03   1.00000000       3.42408605E-02
         494        2451         543        2501
   5.42500019       5.43500042       5.42502928       5.43502951       5.42502928       5.43500042    
   9.97114182E-03   5.01441956E-03  0.103320003       13.5460129    
  0.170747310      0.997091353      0.997091353      0.170747310    
         494        2451         544        2501
   5.43500042       5.44499969       5.42502928       5.43502951       5.43500042       5.43502951    
   2.90870667E-05   1.43051147E-05  0.238780007       12.1063004    
   6.95028808E-04   2.90864008E-03   1.00000000      0.171442345    
         495        2451         544        2501
   5.43500042       5.44499969       5.43502951       5.44502974       5.43502951       5.44499969    
   9.97018814E-03   5.01441956E-03  0.238780007       12.1063004    
  0.298586398      0.996995986      0.996995986      0.298586398    
         495        2451         545        2501
   5.44499969       5.45499992       5.43502951       5.44502974       5.44499969       5.44502974    
   3.00407410E-05   1.52587891E-05  0.359840006       9.33200741    
   1.08138903E-03   3.00400541E-03   1.00000000      0.299667776    
         496        2451         545        2501
   5.44499969       5.45499992       5.44502974       5.45502996       5.44502974       5.45499992    
   9.97018814E-03   5.01537323E-03  0.359840006       9.33200741    
  0.405421942      0.996995986      0.996995986      0.405421942    
         496        2451         546        2501
   5.45499992       5.46500015       5.44502974       5.45502996       5.45499992       5.45502996    
   3.00407410E-05   1.52587891E-05  0.453159988       4.99988699    
   1.36152422E-03   3.00400541E-03   1.00000000      0.406783462    
         497        2451         546        2501
   5.45499992       5.46500015       5.45502996       5.46503019       5.45502996       5.46500015    
   9.97018814E-03   5.01537323E-03  0.453159988       4.99988699    
  0.476799667      0.996995986      0.996995986      0.476799667    
         497        2451         547        2501
   5.46500015       5.47500038       5.45502996       5.46503019       5.46500015       5.46503019    
   3.00407410E-05   1.52587891E-05  0.503160000     -0.164997742    
   1.51148788E-03   3.00400541E-03   1.00000000      0.478311151    
         498        2451         547        2501
   5.46500015       5.47500038       5.46503019       5.47503042       5.46503019       5.47500038    
   9.97018814E-03   5.01537323E-03  0.503160000     -0.164997742    
  0.500823438      0.996995986      0.996995986      0.500823438    
         498        2451         548        2501
   5.47500038       5.48499966       5.46503019       5.47503042       5.47500038       5.47503042    
   3.00407410E-05   1.52587891E-05  0.501510024      -6.89117432    
   1.50622299E-03   3.00400541E-03   1.00000000      0.502329648    
         499        2451         548        2501
   5.47500038       5.48499966       5.47503042       5.48503065       5.47503042       5.48499966    
   9.96923447E-03   5.01441956E-03  0.501510024      -6.89117432    
  0.465507537      0.996900618      0.996900618      0.465507537    
         499        2451         549        2501
   5.48499966       5.49499989       5.47503042       5.48503065       5.48499966       5.48503065    
   3.09944153E-05   1.52587891E-05  0.432599992      -14.3880119    
   1.34010718E-03   3.09937051E-03   1.00000000      0.466847658    
         500        2451         549        2501
   5.48499966       5.49499989       5.48503065       5.49503088       5.48503065       5.49499989    
   9.96923447E-03   5.01537323E-03  0.432599992      -14.3880119    
  0.359321594      0.996900618      0.996900618      0.359321594    
         500        2451         550        2501
   5.49499989       5.50500011       5.48503065       5.49503088       5.49499989       5.49503088    
   3.09944153E-05   1.52587891E-05  0.288720012      -18.1125870    
   8.93993652E-04   3.09937051E-03   1.00000000      0.360215575    
         501        2451         550        2501
   5.49499989       5.50500011       5.49503088       5.50503111       5.49503088       5.50500011    
   9.96923447E-03   5.01537323E-03  0.288720012      -18.1125870    
  0.197265327      0.996900618      0.996900618      0.197265327    
         501        2451         551        2501
   5.50500011       5.51500034       5.49503088       5.50503111       5.50500011       5.50503111    
   3.09944153E-05   1.52587891E-05  0.107589997      -18.5000172    
   3.32586351E-04   3.09937051E-03   1.00000000      0.197597906    
         502        2451         551        2501
