  -5.67953248E-05   2.14576925E-04   2.14576925E-04  -5.67953248E-05
         200        2441         261        2501
   2.59500003       2.60500002       2.59499788       2.60499787       2.59500003       2.60499787    
   9.99784470E-03   4.99892235E-03 -0.264609993       76.2890701    
  0.116728082      0.999785423       1.00000000      0.116671287    
         201        2441         261        2501
   2.59500003       2.60500002       2.60499787       2.61499786       2.60499787       2.60500002    
   2.14576721E-06   9.99903679E-03 -0.264609993       76.2890701    
   1.06903768E-04   2.14576925E-04   2.14576925E-04   1.06903768E-04
         201        2441         262        2501
   2.60500002       2.61500001       2.60499787       2.61499786       2.60500002       2.61499786    
   9.99784470E-03   4.99892235E-03  0.498279989       78.3020706    
  0.889515042      0.999785423       1.00000000      0.889621973    
         202        2441         262        2501
   2.60500002       2.61500001       2.61499786       2.62499785       2.61499786       2.61500001    
   2.14576721E-06   9.99879837E-03  0.498279989       78.3020706    
   2.74917373E-04   2.14576925E-04   2.14576925E-04   2.74917373E-04
         202        2441         263        2501
   2.61500001       2.62500000       2.61499786       2.62499785       2.61500001       2.62499785    
   9.99784470E-03   4.99892235E-03   1.28129995       60.7680664    
   1.58473468      0.999785423       1.00000000       1.58500957    
         203        2441         263        2501
   2.61500001       2.62500000       2.62499785       2.63499784       2.62499785       2.62500000    
   2.14576721E-06   9.99903679E-03   1.28129995       60.7680664    
   4.05319093E-04   2.14576925E-04   2.14576925E-04   4.05319093E-04
         203        2441         264        2501
   2.62500000       2.63499999       2.62499785       2.63499784       2.62500000       2.63499784    
   9.99784470E-03   4.99892235E-03   1.88898003       10.7590065    
   1.94234657      0.999785423       1.00000000       1.94275188    
         204        2441         264        2501
   2.62500000       2.63499999       2.63499784       2.64499784       2.63499784       2.63499999    
   2.14576721E-06   9.99879837E-03   1.88898003       10.7590065    
   4.28415078E-04   2.14576925E-04   2.14576925E-04   4.28415078E-04
         204        2441         265        2501
   2.63499999       2.64499998       2.63499784       2.64499784       2.63499999       2.64499784    
   9.99784470E-03   4.99892235E-03   1.99656999      -33.1380310    
   1.83052266      0.999785423       1.00000000       1.83095109    
         205        2441         265        2501
   2.63499999       2.64499998       2.64499784       2.65499783       2.64499784       2.64499998    
   2.14576721E-06   9.99903679E-03   1.99656999      -33.1380310    
   3.57318117E-04   2.14576925E-04   2.14576925E-04   3.57318117E-04
         205        2441         266        2501
   2.64499998       2.65499997       2.64499784       2.65499783       2.64499998       2.65499783    
   9.99784470E-03   4.99892235E-03   1.66518998      -68.0730667    
   1.32461369      0.999785423       1.00000000       1.32497096    
         206        2441         266        2501
   2.64499998       2.65499997       2.65499783       2.66499782       2.65499783       2.65499997    
   2.14576721E-06   9.99879837E-03   1.66518998      -68.0730667    
   2.11259801E-04   2.14576925E-04   2.14576925E-04   2.11259801E-04
         206        2441         267        2501
   2.65499997       2.66499996       2.65499783       2.66499782       2.65499997       2.66499782    
   9.99784470E-03   4.99892235E-03  0.984459996      -86.3330841    
  0.552769005      0.999785423       1.00000000      0.552980244    
         207        2441         267        2501
   2.65499997       2.66499996       2.66499782       2.67499781       2.66499782       2.66499996    
   2.14576721E-06   9.99903679E-03  0.984459996      -86.3330841    
   2.60093639E-05   2.14576925E-04   2.14576925E-04   2.60093639E-05
         207        2441         268        2501
   2.66499996       2.67499995       2.66499782       2.67499781       2.66499996       2.67499781    
   9.99784470E-03   4.99892235E-03  0.121129997      -70.8020630    
 -0.232754081      0.999785423       1.00000000     -0.232728079    
         208        2441         268        2501
   2.66499996       2.67499995       2.67499781       2.68499780       2.67499781       2.67499995    
   2.14576721E-06   9.99879837E-03  0.121129997      -70.8020630    
  -1.25914943E-04   2.14576925E-04   2.14576925E-04  -1.25914943E-04
         208        2441         269        2501
   2.67499995       2.68499994       2.67499781       2.68499780       2.67499995       2.68499780    
   9.99784470E-03   4.99892235E-03 -0.586889982      -52.4450569    
 -0.848876536      0.999785423       1.00000000     -0.849002481    
         209        2441         269        2501
   2.67499995       2.68499994       2.68499780       2.69499779       2.68499780       2.68499994    
   2.14576721E-06   9.99903679E-03 -0.586889982      -52.4450569    
  -2.38457185E-04   2.14576925E-04   2.14576925E-04  -2.38457185E-04
         209        2441         270        2501
   2.68499994       2.69499993       2.68499780       2.69499779       2.68499994       2.69499779    
   9.99784470E-03   4.99892235E-03  -1.11134005      -33.5860214    
  -1.27895939      0.999785423       1.00000000      -1.27919781    
         210        2441         270        2501
   2.68499994       2.69499993       2.69499779       2.70499778       2.69499779       2.69499993    
   2.14576721E-06   9.99879837E-03  -1.11134005      -33.5860214    
  -3.10527132E-04   2.14576925E-04   2.14576925E-04  -3.10527132E-04
         210        2441         271        2501
   2.69499993       2.70499992       2.69499779       2.70499778       2.69499993       2.70499778    
   9.99784470E-03   4.99892235E-03  -1.44719994      -18.8340244    
  -1.54101908      0.999785423       1.00000000      -1.54132962    
         211        2441         271        2501
   2.69499993       2.70499992       2.70499778       2.71499777       2.70499778       2.70499992    
   2.14576721E-06   9.99903679E-03  -1.44719994      -18.8340244    
  -3.50945280E-04   2.14576925E-04   2.14576925E-04  -3.50945280E-04
         211        2441         272        2501
   2.70499992       2.71499991       2.70499778       2.71499777       2.70499992       2.71499777    
   9.99784470E-03   4.99892235E-03  -1.63554001      -10.9340057    
  -1.68983567      0.999785423       1.00000000      -1.69018662    
         212        2441         272        2501
   2.70499992       2.71499991       2.71499777       2.72499776       2.71499777       2.71499991    
   2.14576721E-06   9.99879837E-03  -1.63554001      -10.9340057    
  -3.74408177E-04   2.14576925E-04   2.14576925E-04  -3.74408177E-04
         212        2441         273        2501
   2.71499991       2.72499990       2.71499777       2.72499776       2.71499991       2.72499776    
   9.99784470E-03   4.99892235E-03  -1.74487996      -7.35600710    
  -1.78126979      0.999785423       1.00000000      -1.78164423    
         213        2441         273        2501
   2.71499991       2.72499990       2.72499776       2.73499775       2.72499776       2.72499990    
   2.14576721E-06   9.99903679E-03  -1.74487996      -7.35600710    
  -3.90193745E-04   2.14576925E-04   2.14576925E-04  -3.90193745E-04
         213        2441         274        2501
   2.72499990       2.73499990       2.72499776       2.73499775       2.72499990       2.73499775    
   9.99784470E-03   4.99892235E-03  -1.81843996      -5.89701509    
  -1.84752214      0.999785423       1.00000000      -1.84791231    
         214        2441         274        2501
   2.72499990       2.73499990       2.73499775       2.74499774       2.73499775       2.73499990    
   2.14576721E-06   9.99879837E-03  -1.81843996      -5.89701509    
  -4.02847363E-04   2.14576925E-04   2.14576925E-04  -4.02847363E-04
         214        2441         275        2501
   2.73499990       2.74499989       2.73499775       2.74499774       2.73499990       2.74499774    
   9.99784470E-03   4.99892235E-03  -1.87741005      -5.30399609    
  -1.90351582      0.999785423       1.00000000      -1.90391862    
         215        2441         275        2501
   2.73499990       2.74499989       2.74499774       2.75499773       2.74499774       2.74499989    
   2.14576721E-06   9.99903679E-03  -1.87741005      -5.30399609    
  -4.14228940E-04   2.14576925E-04   2.14576925E-04  -4.14228940E-04
         215        2441         276        2501
   2.74499989       2.75500011       2.74499774       2.75499773       2.74499989       2.75499773    
   9.99784470E-03   4.99892235E-03  -1.93044996      -4.40589857    
  -1.95205581      0.999785423       1.00000000      -1.95247006    
         216        2441         276        2501
   2.74499989       2.75500011       2.75499773       2.76499772       2.75499773       2.75500011    
   2.38418579E-06   9.99903679E-03  -1.93044996      -4.40589857    
  -4.70759056E-04   2.38418812E-04   2.38418812E-04  -4.70759056E-04
         216        2441         277        2501
   2.75500011       2.76500010       2.75499773       2.76499772       2.75500011       2.76499772    
   9.99760628E-03   4.99868393E-03  -1.97450995      -3.49300241    
  -1.99149549      0.999761581       1.00000000      -1.99196625    
         217        2441         277        2501
   2.75500011       2.76500010       2.76499772       2.77499771       2.76499772       2.76500010    
   2.38418579E-06   9.99879837E-03  -1.97450995      -3.49300241    
  -4.79087321E-04   2.38418812E-04   2.38418812E-04  -4.79087321E-04
         217        2441         278        2501
   2.76500010       2.77500010       2.76499772       2.77499771       2.76500010       2.77499771    
   9.99760628E-03   4.99892235E-03  -2.00943995      -2.43799925    
  -2.02114534      0.999761581       1.00000000      -2.02162433    
         218        2441         278        2501
   2.76500010       2.77500010       2.77499771       2.78499770       2.77499771       2.77500010    
   2.38418579E-06   9.99879837E-03  -2.00943995      -2.43799925    
  -4.84900258E-04   2.38418812E-04   2.38418812E-04  -4.84900258E-04
         218        2441         279        2501
   2.77500010       2.78500009       2.77499771       2.78499770       2.77500010       2.78499770    
   9.99760628E-03   4.99868393E-03  -2.03381991      -1.51100302    
  -2.04088640      0.999761581       1.00000000      -2.04137135    
         219        2441         279        2501
   2.77500010       2.78500009       2.78499770       2.79499769       2.78499770       2.78500009    
   2.38418579E-06   9.99879837E-03  -2.03381991      -1.51100302    
  -4.88502963E-04   2.38418812E-04   2.38418812E-04  -4.88502963E-04
         219        2441         280        2501
   2.78500009       2.79500008       2.78499770       2.79499769       2.78500009       2.79499769    
   9.99760628E-03   4.99892235E-03  -2.04892993     -0.858999133    
  -2.05273461      0.999761581       1.00000000      -2.05322313    
         220        2441         280        2501
   2.78500009       2.79500008       2.79499769       2.80499768       2.79499769       2.79500008    
   2.38418579E-06   9.99879837E-03  -2.04892993     -0.858999133    
  -4.90551232E-04   2.38418812E-04   2.38418812E-04  -4.90551232E-04
         220        2441         281        2501
   2.79500008       2.80500007       2.79499769       2.80499768       2.79500008       2.80499768    
   9.99760628E-03   4.99868393E-03  -2.05751991     -0.372004867    
  -2.05888844      0.999761581       1.00000000      -2.05937910    
         221        2441         281        2501
   2.79500008       2.80500007       2.80499768       2.81499767       2.80499768       2.80500007    
   2.38418579E-06   9.99879837E-03  -2.05751991     -0.372004867    
  -4.91438259E-04   2.38418812E-04   2.38418812E-04  -4.91438259E-04
         221        2441         282        2501
   2.80500007       2.81500006       2.80499768       2.81499767       2.80500007       2.81499767    
   9.99760628E-03   4.99892235E-03  -2.06123996       6.09875321E-02
  -2.06044364      0.999761581       1.00000000      -2.06093502    
         222        2441         282        2501
   2.80500007       2.81500006       2.81499767       2.82499766       2.81499767       2.81500006    
   2.38418579E-06   9.99879837E-03  -2.06123996       6.09875321E-02
  -4.91292973E-04   2.38418812E-04   2.38418812E-04  -4.91292973E-04
         222        2441         283        2501
   2.81500006       2.82500005       2.81499767       2.82499766       2.81500006       2.82499766    
   9.99760628E-03   4.99868393E-03  -2.06063008      0.459003896    
  -2.05784512      0.999761581       1.00000000      -2.05833650    
         223        2441         283        2501
   2.81500006       2.82500005       2.82499766       2.83499765       2.82499766       2.82500005    
   2.38418579E-06   9.99879837E-03  -2.06063008      0.459003896    
  -4.90198727E-04   2.38418812E-04   2.38418812E-04  -4.90198727E-04
         223        2441         284        2501
   2.82500005       2.83500004       2.82499766       2.83499765       2.82500005       2.83499765    
   9.99760628E-03   4.99892235E-03  -2.05604005      0.876999736    
  -2.05116677      0.999761581       1.00000000      -2.05165696    
         224        2441         284        2501
   2.82500005       2.83500004       2.83499765       2.84499764       2.83499765       2.83500004    
   2.38418579E-06   9.99879837E-03  -2.05604005      0.876999736    
  -4.88107937E-04   2.38418812E-04   2.38418812E-04  -4.88107937E-04
         224        2441         285        2501
   2.83500004       2.84500003       2.83499765       2.84499764       2.83500004       2.84499764    
   9.99760628E-03   4.99868393E-03  -2.04727006       1.43301618    
  -2.03962040      0.999761581       1.00000000      -2.04010844    
         225        2441         285        2501
   2.83500004       2.84500003       2.84499764       2.85499763       2.84499764       2.84500003    
   2.38418579E-06   9.99879837E-03  -2.04727006       1.43301618    
  -4.84691525E-04   2.38418812E-04   2.38418812E-04  -4.84691525E-04
         225        2441         286        2501
   2.84500003       2.85500002       2.84499764       2.85499763       2.84500003       2.85499763    
   9.99760628E-03   4.99892235E-03  -2.03293991       2.40199804    
  -2.02045059      0.999761581       1.00000000      -2.02093530    
         226        2441         286        2501
   2.84500003       2.85500002       2.85499763       2.86499763       2.85499763       2.85500002    
   2.38418579E-06   9.99879837E-03  -2.03293991       2.40199804    
  -4.78964997E-04   2.38418812E-04   2.38418812E-04  -4.78964997E-04
         226        2441         287        2501
   2.85500002       2.86500001       2.85499763       2.86499763       2.85500002       2.86499763    
   9.99760628E-03   4.99868393E-03  -2.00891995       4.01399517    
  -1.98838103      0.999761581       1.00000000      -1.98886001    
         227        2441         287        2501
   2.85500002       2.86500001       2.86499763       2.87499762       2.86499763       2.86500001    
   2.38418579E-06   9.99879837E-03  -2.00891995       4.01399517    
  -4.69395338E-04   2.38418812E-04   2.38418812E-04  -4.69395338E-04
         227        2441         288        2501
   2.86500001       2.87500000       2.86499763       2.87499762       2.86500001       2.87499762    
   9.99760628E-03   4.99892235E-03  -1.96878004       6.53501177    
  -1.93565047      0.999761581       1.00000000      -1.93611991    
         228        2441         288        2501
   2.86500001       2.87500000       2.87499762       2.88499761       2.87499762       2.87500000    
   2.38418579E-06   9.99879837E-03  -1.96878004       6.53501177    
  -4.53815359E-04   2.38418812E-04   2.38418812E-04  -4.53815359E-04
         228        2441         289        2501
   2.87500000       2.88499999       2.87499762       2.88499761       2.87500000       2.88499761    
   9.99760628E-03   4.99868393E-03  -1.90342999       10.5360136    
  -1.85032248      0.999761581       1.00000000      -1.85077631    
         229        2441         289        2501
   2.87500000       2.88499999       2.88499761       2.89499760       2.88499761       2.88499999    
   2.38418579E-06   9.99879837E-03  -1.90342999       10.5360136    
  -4.28696687E-04   2.38418812E-04   2.38418812E-04  -4.28696687E-04
         229        2441         290        2501
   2.88499999       2.89499998       2.88499761       2.89499760       2.88499999       2.89499760    
   9.99760628E-03   4.99892235E-03  -1.79806995       17.7770061    
  -1.70879662      0.999761581       1.00000000      -1.70922530    
         230        2441         290        2501
   2.88499999       2.89499998       2.89499760       2.90499759       2.89499760       2.89499998    
   2.38418579E-06   9.99879837E-03  -1.79806995       17.7770061    
  -3.86315078E-04   2.38418812E-04   2.38418812E-04  -3.86315078E-04
         230        2441         291        2501
   2.89499998       2.90499997       2.89499760       2.90499759       2.89499998       2.90499759    
   9.99760628E-03   4.99868393E-03  -1.62030005       31.1900311    
  -1.46404183      0.999761581       1.00000000      -1.46442819    
         231        2441         291        2501
   2.89499998       2.90499997       2.90499759       2.91499758       2.90499759       2.90499997    
   2.38418579E-06   9.99879837E-03  -1.62030005       31.1900311    
  -3.11956042E-04   2.38418812E-04   2.38418812E-04  -3.11956042E-04
         231        2441         292        2501
   2.90499997       2.91499996       2.90499759       2.91499758       2.90499997       2.91499758    
   9.99760628E-03   4.99892235E-03  -1.30840003       46.3180466    
  -1.07660294      0.999761581       1.00000000      -1.07691491    
         232        2441         292        2501
   2.90499997       2.91499996       2.91499758       2.92499757       2.91499758       2.91499996    
   2.38418579E-06   9.99879837E-03  -1.30840003       46.3180466    
  -2.01529518E-04   2.38418812E-04   2.38418812E-04  -2.01529518E-04
         232        2441         293        2501
   2.91499996       2.92499995       2.91499758       2.92499757       2.91499996       2.92499757    
   9.99760628E-03   4.99868393E-03 -0.845220029       65.3560638    
 -0.518402100      0.999761581       1.00000000     -0.518603623    
         233        2441         293        2501
   2.91499996       2.92499995       2.92499757       2.93499756       2.92499757       2.92499995    
   2.38418579E-06   9.99879837E-03 -0.845220029       65.3560638    
  -4.57139358E-05   2.38418812E-04   2.38418812E-04  -4.57139358E-05
         233        2441         294        2501
   2.92499995       2.93499994       2.92499757       2.93499756       2.92499995       2.93499756    
   9.99760628E-03   4.99892235E-03 -0.191660002       87.3790817    
  0.245082811      0.999761581       1.00000000      0.245037094    
         234        2441         294        2501
   2.92499995       2.93499994       2.93499756       2.94499755       2.93499756       2.93499994    
   2.38418579E-06   9.99879837E-03 -0.191660002       87.3790817    
   1.62607786E-04   2.38418812E-04   2.38418812E-04   1.62607786E-04
         234        2441         295        2501
   2.93499994       2.94499993       2.93499756       2.94499755       2.93499994       2.94499755    
   9.99760628E-03   4.99868393E-03  0.682129979       84.7350845    
   1.10543025      0.999761581       1.00000000       1.10559285    
         235        2441         295        2501
   2.93499994       2.94499993       2.94499755       2.95499754       2.94499755       2.94499993    
   2.38418579E-06   9.99879837E-03  0.682129979       84.7350845    
   3.64632724E-04   2.38418812E-04   2.38418812E-04   3.64632724E-04
         235        2441         296        2501
   2.94499993       2.95499992       2.94499755       2.95499754       2.94499993       2.95499754    
   9.99760628E-03   4.99892235E-03   1.52947998       65.1200714    
   1.85456789      0.999761581       1.00000000       1.85493255    
         236        2441         296        2501
   2.94499993       2.95499992       2.95499754       2.96499753       2.95499754       2.95499992    
   2.38418579E-06   9.99879837E-03   1.52947998       65.1200714    
   5.19896683E-04   2.38418812E-04   2.38418812E-04   5.19896683E-04
         236        2441         297        2501
   2.95499992       2.96499991       2.95499754       2.96499753       2.95499992       2.96499753    
   9.99760628E-03   4.99868393E-03   2.18068004       25.4430294    
   2.30731153      0.999761581       1.00000000       2.30783153    
         237        2441         297        2501
   2.95499992       2.96499991       2.96499753       2.97499752       2.96499753       2.96499991    
   2.38418579E-06   9.99879837E-03   2.18068004       25.4430294    
   5.80568856E-04   2.38418812E-04   2.38418812E-04   5.80568856E-04
         237        2441         298        2501
   2.96499991       2.97499990       2.96499753       2.97499752       2.96499991       2.97499752    
   9.99760628E-03   4.99892235E-03   2.43511009      -31.9810448    
   2.27469683      0.999761581       1.00000000       2.27527738    
         238        2441         298        2501
   2.96499991       2.97499990       2.97499752       2.98499751       2.97499752       2.97499990    
   2.38418579E-06   9.99879837E-03   2.43511009      -31.9810448    
   5.04336378E-04   2.38418812E-04   2.38418812E-04   5.04336378E-04
         238        2441         299        2501
   2.97499990       2.98499990       2.97499752       2.98499751       2.97499990       2.98499751    
   9.99760628E-03   4.99868393E-03   2.11529994      -64.2850571    
   1.79353154      0.999761581       1.00000000       1.79403591    
         239        2441         299        2501
   2.97499990       2.98499990       2.98499751       2.99499750       2.98499751       2.98499990    
   2.38418579E-06   9.99879837E-03   2.11529994      -64.2850571    
   3.51078023E-04   2.38418812E-04   2.38418812E-04   3.51078023E-04
         239        2441         300        2501
   2.98499990       2.99499989       2.98499751       2.99499750       2.98499990       2.99499750    
   9.99760628E-03   4.99892235E-03   1.47245002      -75.3930740    
   1.09530473      0.999761581       1.00000000       1.09565580    
         240        2441         300        2501
   2.98499990       2.99499989       2.99499750       3.00499749       2.99499750       2.99499989    
   2.38418579E-06   9.99879837E-03   1.47245002      -75.3930740    
   1.71330117E-04   2.38418812E-04   2.38418812E-04   1.71330117E-04
         240        2441         301        2501
   2.99499989       3.00500011       2.99499750       3.00499749       2.99499989       3.00499749    
   9.99760628E-03   4.99868393E-03  0.718519986      -65.2055054    
  0.392484665      0.999761581       1.00000000      0.392655998    
         241        2441         301        2501
   2.99499989       3.00500011       3.00499749       3.01499748       3.00499749       3.00500011    
   2.62260437E-06   9.99879837E-03  0.718519986      -65.2055054    
   1.74516881E-05   2.62260699E-04   2.62260699E-04   1.74516881E-05
         241        2441         302        2501
   3.00500011       3.01500010       3.00499749       3.01499748       3.00500011       3.01499748    
   9.99736786E-03   4.99868393E-03   6.64499998E-02  -37.6280365    
 -0.121608764      0.999737740       1.00000000     -0.121591315    
         242        2441         302        2501
   3.00500011       3.01500010       3.01499748       3.02499747       3.01499748       3.01500010    
   2.62260437E-06   9.99879837E-03   6.64499998E-02  -37.6280365    
  -8.12444705E-05   2.62260699E-04   2.62260699E-04  -8.12444705E-05
         242        2441         303        2501
   3.01500010       3.02500010       3.01499748       3.02499747       3.01500010       3.02499747    
   9.99736786E-03   4.99868393E-03 -0.309830010      -19.6290207    
 -0.407842278      0.999737740       1.00000000     -0.407923520    
         243        2441         303        2501
   3.01500010       3.02500010       3.02499747       3.03499746       3.02499747       3.02500010    
   2.62260437E-06   9.99855995E-03 -0.309830010      -19.6290207    
  -1.32728033E-04   2.62260699E-04   2.62260699E-04  -1.32728033E-04
         243        2441         304        2501
   3.02500010       3.03500009       3.02499747       3.03499746       3.02500010       3.03499746    
   9.99736786E-03   4.99868393E-03 -0.506120026      -10.2700090    
 -0.557310343      0.999737740       1.00000000     -0.557443082    
         244        2441         304        2501
   3.02500010       3.03500009       3.03499746       3.04499745       3.03499746       3.03500009    
   2.62260437E-06   9.99879837E-03 -0.506120026      -10.2700090    
  -1.59666364E-04   2.62260699E-04   2.62260699E-04  -1.59666364E-04
         244        2441         305        2501
   3.03500009       3.04500008       3.03499746       3.04499745       3.03500009       3.04499745    
   9.99736786E-03   4.99868393E-03 -0.608820021      -11.4040070    
 -0.665650427      0.999737740       1.00000000     -0.665810108    
         245        2441         305        2501
   3.03500009       3.04500008       3.04499745       3.05499744       3.04499745       3.04500008    
   2.62260437E-06   9.99855995E-03 -0.608820021      -11.4040070    
  -1.89573475E-04   2.62260699E-04   2.62260699E-04  -1.89573475E-04
         245        2441         306        2501
   3.04500008       3.05500007       3.04499745       3.05499744       3.04500008       3.05499744    
   9.99736786E-03   4.99868393E-03 -0.722859979      -20.3860245    
 -0.824546993      0.999737740       1.00000000     -0.824736595    
         246        2441         306        2501
   3.04500008       3.05500007       3.05499744       3.06499743       3.05499744       3.05500007    
   2.62260437E-06   9.99879837E-03 -0.722859979      -20.3860245    
  -2.43035858E-04   2.62260699E-04   2.62260699E-04  -2.43035858E-04
         246        2441         307        2501
   3.05500007       3.06500006       3.05499744       3.06499743       3.05500007       3.06499743    
   9.99736786E-03   4.99868393E-03 -0.926720023      -24.4360199    
  -1.04859281      0.999737740       1.00000000      -1.04883587    
         247        2441         307        2501
   3.05500007       3.06500006       3.06499743       3.07499743       3.06499743       3.06500006    
   2.62260437E-06   9.99855995E-03 -0.926720023      -24.4360199    
  -3.07119102E-04   2.62260699E-04   2.62260699E-04  -3.07119102E-04
         247        2441         308        2501
   3.06500006       3.07500005       3.06499743       3.07499743       3.06500006       3.07499743    
   9.99736786E-03   4.99868393E-03  -1.17107999      -25.0350246    
  -1.29588223      0.999737740       1.00000000      -1.29618931    
         248        2441         308        2501
   3.06500006       3.07500005       3.07499743       3.08499742       3.07499743       3.07500005    
   2.62260437E-06   9.99879837E-03  -1.17107999      -25.0350246    
  -3.72777402E-04   2.62260699E-04   2.62260699E-04  -3.72777402E-04
         248        2441         309        2501
   3.07500005       3.08500004       3.07499743       3.08499742       3.07500005       3.08499742    
   9.99736786E-03   4.99868393E-03  -1.42142999      -21.5810261    
  -1.52890575      0.999737740       1.00000000      -1.52927852    
         249        2441         309        2501
   3.07500005       3.08500004       3.08499742       3.09499741       3.08499742       3.08500004    
   2.62260437E-06   9.99855995E-03  -1.42142999      -21.5810261    
  -4.29375621E-04   2.62260699E-04   2.62260699E-04  -4.29375621E-04
         249        2441         310        2501
   3.08500004       3.09500003       3.08499742       3.09499741       3.08500004       3.09499741    
   9.99736786E-03   4.99868393E-03  -1.63724005      -14.8480082    
  -1.71101177      0.999737740       1.00000000      -1.71144116    
         250        2441         310        2501
   3.08500004       3.09500003       3.09499741       3.10499740       3.09499741       3.09500003    
   2.62260437E-06   9.99879837E-03  -1.63724005      -14.8480082    
  -4.68319515E-04   2.62260699E-04   2.62260699E-04  -4.68319515E-04
         250        2441         311        2501
   3.09500003       3.10500002       3.09499741       3.10499740       3.09500003       3.10499740    
   9.99736786E-03   4.99868393E-03  -1.78571999      -9.83301163    
  -1.83439088      0.999737740       1.00000000      -1.83485925    
         251        2441         311        2501
   3.09500003       3.10500002       3.10499740       3.11499739       3.10499740       3.10500002    
   2.62260437E-06   9.99855995E-03  -1.78571999      -9.83301163    
  -4.94108594E-04   2.62260699E-04   2.62260699E-04  -4.94108594E-04
         251        2441         312        2501
   3.10500002       3.11500001       3.10499740       3.11499739       3.10500002       3.11499739    
   9.99736786E-03   4.99868393E-03  -1.88405001      -5.79100227    
  -1.91249561      0.999737740       1.00000000      -1.91298974    
         252        2441         312        2501
   3.10500002       3.11500001       3.11499739       3.12499738       3.11499739       3.11500001    
   2.62260437E-06   9.99879837E-03  -1.88405001      -5.79100227    
  -5.09297941E-04   2.62260699E-04   2.62260699E-04  -5.09297941E-04
         252        2441         313        2501
   3.11500001       3.12500000       3.11499739       3.12499738       3.11500001       3.12499738    
   9.99736786E-03   4.99868393E-03  -1.94195998      -3.30100369    
  -1.95794702      0.999737740       1.00000000      -1.95845628    
         253        2441         313        2501
   3.11500001       3.12500000       3.12499738       3.13499737       3.12499738       3.12500000    
   2.62260437E-06   9.99855995E-03  -1.94195998      -3.30100369    
  -5.17955748E-04   2.62260699E-04   2.62260699E-04  -5.17955748E-04
         253        2441         314        2501
   3.12500000       3.13499999       3.12499738       3.13499737       3.12500000       3.13499737    
   9.99736786E-03   4.99868393E-03  -1.97496998      -1.88700140    
  -1.98388207      0.999737740       1.00000000      -1.98440003    
         254        2441         314        2501
   3.12500000       3.13499999       3.13499737       3.14499736       3.13499737       3.13499999    
   2.62260437E-06   9.99879837E-03  -1.97496998      -1.88700140    
  -5.22905262E-04   2.62260699E-04   2.62260699E-04  -5.22905262E-04
         254        2441         315        2501
   3.13499999       3.14499998       3.13499737       3.14499736       3.13499999       3.14499736    
   9.99736786E-03   4.99868393E-03  -1.99383998     -0.975013733    
  -1.99818957      0.999737740       1.00000000      -1.99871242    
         255        2441         315        2501
   3.13499999       3.14499998       3.14499736       3.15499735       3.14499736       3.14499998    
   2.62260437E-06   9.99855995E-03  -1.99383998     -0.975013733    
  -5.25462558E-04   2.62260699E-04   2.62260699E-04  -5.25462558E-04
         255        2441         316        2501
   3.14499998       3.15499997       3.14499736       3.15499735       3.14499998       3.15499735    
   9.99736786E-03   4.99868393E-03  -2.00359011     -0.193000019    
  -2.00402904      0.999737740       1.00000000      -2.00455451    
         256        2441         316        2501
   3.14499998       3.15499997       3.15499735       3.16499734       3.15499735       3.15499997    
   2.62260437E-06   9.99879837E-03  -2.00359011     -0.193000019    
  -5.25969022E-04   2.62260699E-04   2.62260699E-04  -5.25969022E-04
         256        2441         317        2501
   3.15499997       3.16499996       3.15499735       3.16499734       3.15499997       3.16499734    
   9.99736786E-03   4.99868393E-03  -2.00552011      0.512004375    
  -2.00243545      0.999737740       1.00000000      -2.00296140    
         257        2441         317        2501
   3.15499997       3.16499996       3.16499734       3.17499733       3.16499734       3.16499996    
   2.62260437E-06   9.99855995E-03  -2.00552011      0.512004375    
  -5.24626521E-04   2.62260699E-04   2.62260699E-04  -5.24626521E-04
         257        2441         318        2501
   3.16499996       3.17499995       3.16499734       3.17499733       3.16499996       3.17499733    
   9.99736786E-03   4.99868393E-03  -2.00040007       1.43101346    
  -1.99272418      0.999737740       1.00000000      -1.99324882    
         258        2441         318        2501
   3.16499996       3.17499995       3.17499733       3.18499732       3.17499733       3.17499995    
   2.62260437E-06   9.99879837E-03  -2.00040007       1.43101346    
  -5.20873757E-04   2.62260699E-04   2.62260699E-04  -5.20873757E-04
         258        2441         319        2501
   3.17499995       3.18499994       3.17499733       3.18499732       3.17499995       3.18499732    
   9.99736786E-03   4.99868393E-03  -1.98608994       2.55099773    
  -1.97282088      0.999737740       1.00000000      -1.97334170    
         259        2441         319        2501
   3.17499995       3.18499994       3.18499732       3.19499731       3.18499732       3.18499994    
   2.62260437E-06   9.99855995E-03  -1.98608994       2.55099773    
  -5.14184067E-04   2.62260699E-04   2.62260699E-04  -5.14184067E-04
         259        2441         320        2501
   3.18499994       3.19499993       3.18499732       3.19499731       3.18499994       3.19499731    
   9.99736786E-03   4.99868393E-03  -1.96057999       4.30700016    
  -1.93854213      0.999737740       1.00000000      -1.93905628    
         260        2441         320        2501
   3.18499994       3.19499993       3.19499731       3.20499730       3.19499731       3.19499993    
   2.62260437E-06   9.99879837E-03  -1.96057999       4.30700016    
  -5.02888870E-04   2.62260699E-04   2.62260699E-04  -5.02888870E-04
         260        2441         321        2501
   3.19499993       3.20499992       3.19499731       3.20499730       3.19499993       3.20499730    
   9.99736786E-03   4.99868393E-03  -1.91751003       7.30300665    
