   7.39097595E-05   3.71932983E-05 -0.207800001      -4.87500620    
  -1.53714977E-03   7.39080692E-03   1.00000000     -0.189951405    
         687        2451         736        2501
   7.35499954       7.36499977       7.35507345       7.36507368       7.35507345       7.36499977    
   9.92631912E-03   5.03730774E-03 -0.207800001      -4.87500620    
 -0.230639607      0.992609203      0.992609203     -0.230639607    
         687        2451         737        2501
   7.36499977       7.37500000       7.35507345       7.36507368       7.36499977       7.36507368    
   7.39097595E-05   3.71932983E-05 -0.256550014      -4.94488478    
  -1.89747091E-03   7.39080692E-03   1.00000000     -0.232537076    
         688        2451         737        2501
   7.36499977       7.37500000       7.36507368       7.37507391       7.36507368       7.37500000    
   9.92631912E-03   5.03730774E-03 -0.256550014      -4.94488478    
 -0.279378712      0.992609203      0.992609203     -0.279378712    
         688        2451         738        2501
   7.37500000       7.38500023       7.36507368       7.37507391       7.37500000       7.37507391    
   7.39097595E-05   3.71932983E-05 -0.305999994      -3.83291411    
  -2.26264028E-03   7.39080692E-03   1.00000000     -0.281641364    
         689        2451         738        2501
   7.37500000       7.38500023       7.37507391       7.38507414       7.37507391       7.38500023    
   9.92631912E-03   5.03730774E-03 -0.305999994      -3.83291411    
 -0.322903275      0.992609203      0.992609203     -0.322903275    
         689        2451         739        2501
   7.38500023       7.39500046       7.37507391       7.38507414       7.38500023       7.38507414    
   7.39097595E-05   3.71932983E-05 -0.344330013      -2.64800143    
  -2.54560472E-03   7.39080692E-03   1.00000000     -0.325448871    
         690        2451         739        2501
   7.38500023       7.39500046       7.38507414       7.39507437       7.38507414       7.39500046    
   9.92631912E-03   5.03730774E-03 -0.344330013      -2.64800143    
 -0.355025351      0.992609203      0.992609203     -0.355025351    
         690        2451         740        2501
   7.39500046       7.40499973       7.38507414       7.39507437       7.39500046       7.39507437    
   7.39097595E-05   3.71932983E-05 -0.370810002      -1.33403265    
  -2.74095195E-03   7.39080692E-03   1.00000000     -0.357766300    
         691        2451         740        2501
   7.39500046       7.40499973       7.39507437       7.40507460       7.39507437       7.40499973    
   9.92536545E-03   5.03635406E-03 -0.370810002      -1.33403265    
 -0.374702424      0.992513835      0.992513835     -0.374702424    
         691        2451         741        2501
   7.40499973       7.41499996       7.39507437       7.40507460       7.40499973       7.40507460    
   7.48634338E-05   3.71932983E-05 -0.384149998      -2.90006679E-02
  -2.87582097E-03   7.48617202E-03   1.00000000     -0.377578259    
         692        2451         741        2501
   7.40499973       7.41499996       7.40507460       7.41507483       7.40507460       7.41499996    
   9.92536545E-03   5.03730774E-03 -0.384149998      -2.90006679E-02
 -0.381419182      0.992513835      0.992513835     -0.381419182    
         692        2451         742        2501
   7.41499996       7.42500019       7.40507460       7.41507483       7.41499996       7.41507483    
   7.48634338E-05   3.71932983E-05 -0.384440005      0.994978428    
  -2.87770689E-03   7.48617202E-03   1.00000000     -0.384296894    
         693        2451         742        2501
   7.41499996       7.42500019       7.41507483       7.42507505       7.41507483       7.42500019    
   9.92536545E-03   5.03730774E-03 -0.384440005      0.994978428    
 -0.376587540      0.992513835      0.992513835     -0.376587540    
         693        2451         743        2501
   7.42500019       7.43500042       7.41507483       7.42507505       7.42500019       7.42507505    
   7.48634338E-05   3.71932983E-05 -0.374489993       1.56800008    
  -2.80305999E-03   7.48617202E-03   1.00000000     -0.379390597    
         694        2451         743        2501
   7.42500019       7.43500042       7.42507505       7.43507528       7.42507505       7.43500042    
   9.92536545E-03   5.03730774E-03 -0.374489993       1.56800008    
 -0.363847107      0.992513835      0.992513835     -0.363847107    
         694        2451         744        2501
   7.43500042       7.44499969       7.42507505       7.43507528       7.43500042       7.43507528    
   7.48634338E-05   3.71932983E-05 -0.358810008       1.80304646    
  -2.68561137E-03   7.48617202E-03   1.00000000     -0.366532713    
         695        2451         744        2501
   7.43500042       7.44499969       7.43507528       7.44507551       7.43507528       7.44499969    
   9.92441177E-03   5.03730774E-03 -0.358810008       1.80304646    
 -0.347076029      0.992418468      0.992418468     -0.347076029    
         695        2451         745        2501
   7.44499969       7.45499992       7.43507528       7.44507551       7.44499969       7.44507551    
   7.58171082E-05   3.81469727E-05 -0.340779990       1.54200041    
  -2.58319010E-03   7.58153712E-03   1.00000000     -0.349659204    
         696        2451         745        2501
   7.44499969       7.45499992       7.44507551       7.45507574       7.44507551       7.45499992    
   9.92441177E-03   5.03826141E-03 -0.340779990       1.54200041    
 -0.330486268      0.992418468      0.992418468     -0.330486268    
         696        2451         746        2501
   7.45499992       7.46500015       7.44507551       7.45507574       7.45499992       7.45507574    
   7.58171082E-05   3.81469727E-05 -0.325360000      0.957976699    
  -2.46645184E-03   7.58153712E-03   1.00000000     -0.332952708    
         697        2451         746        2501
   7.45499992       7.46500015       7.45507574       7.46507597       7.45507574       7.46500015    
   9.92441177E-03   5.03826141E-03 -0.325360000      0.957976699    
 -0.318103313      0.992418468      0.992418468     -0.318103313    
         697        2451         747        2501
   7.46500015       7.47500038       7.45507574       7.46507597       7.46500015       7.46507597    
   7.58171082E-05   3.81469727E-05 -0.315780014      0.604001284    
  -2.39392323E-03   7.58153712E-03   1.00000000     -0.320497245    
         698        2451         747        2501
   7.46500015       7.47500038       7.46507597       7.47507620       7.46507597       7.47500038    
   9.92441177E-03   5.03826141E-03 -0.315780014      0.604001284    
 -0.310365885      0.992418468      0.992418468     -0.310365885    
         698        2451         748        2501
   7.47500038       7.48499966       7.46507597       7.47507620       7.47500038       7.47507620    
   7.58171082E-05   3.81469727E-05 -0.309740007      0.642017543    
  -2.34811963E-03   7.58153712E-03   1.00000000     -0.312714010    
         699        2451         748        2501
   7.47500038       7.48499966       7.47507620       7.48507643       7.47507620       7.48499966    
   9.92345810E-03   5.03730774E-03 -0.309740007      0.642017543    
 -0.304152966      0.992323101      0.992323101     -0.304152966    
         699        2451         749        2501
   7.48499966       7.49499989       7.47507620       7.48507643       7.48499966       7.48507643    
   7.67707825E-05   3.81469727E-05 -0.303319991       1.59700072    
  -2.32809037E-03   7.67690269E-03   1.00000000     -0.306481063    
         700        2451         749        2501
   7.48499966       7.49499989       7.48507643       7.49507666       7.48507643       7.49499989    
   9.92345810E-03   5.03826141E-03 -0.303319991       1.59700072    
 -0.293007076      0.992323101      0.992323101     -0.293007076    
         700        2451         750        2501
   7.49499989       7.50500011       7.48507643       7.49507666       7.49499989       7.49507666    
   7.67707825E-05   3.81469727E-05 -0.287349999       3.37292290    
  -2.20497022E-03   7.67690269E-03   1.00000000     -0.295212060    
         701        2451         750        2501
   7.49499989       7.50500011       7.49507666       7.50507689       7.49507666       7.50500011    
   9.92345810E-03   5.03826141E-03 -0.287349999       3.37292290    
 -0.268280834      0.992323101      0.992323101     -0.268280834    
         701        2451         751        2501
   7.50500011       7.51500034       7.49507666       7.50507689       7.50500011       7.50507689    
   7.67707825E-05   3.81469727E-05 -0.253619999       5.24300528    
  -1.94548059E-03   7.67690269E-03   1.00000000     -0.270226300    
         702        2451         751        2501
   7.50500011       7.51500034       7.50507689       7.51507711       7.50507689       7.51500034    
   9.92345810E-03   5.03826141E-03 -0.253619999       5.24300528    
 -0.225460142      0.992323101      0.992323101     -0.225460142    
         702        2451         752        2501
   7.51500034       7.52499962       7.50507689       7.51507711       7.51500034       7.51507711    
   7.67707825E-05   3.81469727E-05 -0.201189995       7.29417992    
  -1.54237996E-03   7.67690269E-03   1.00000000     -0.227002516    
         703        2451         752        2501
   7.51500034       7.52499962       7.51507711       7.52507734       7.51507711       7.52499962    
   9.92250443E-03   5.03826141E-03 -0.201189995       7.29417992    
 -0.163161933      0.992227733      0.992227733     -0.163161933    
         703        2451         753        2501
   7.52499962       7.53499985       7.51507711       7.52507734       7.52499962       7.52507734    
   7.77244568E-05   3.91006470E-05 -0.128250003       8.69600868    
  -9.94150643E-04   7.77226780E-03   1.00000000     -0.164156079    
         704        2451         753        2501
   7.52499962       7.53499985       7.52507734       7.53507757       7.52507734       7.53499985    
   9.92250443E-03   5.03921509E-03 -0.128250003       8.69600868    
  -8.37727413E-02  0.992227733      0.992227733      -8.37727413E-02
         704        2451         754        2501
   7.53499985       7.54500008       7.52507734       7.53507757       7.53499985       7.53507757    
   7.77244568E-05   3.91006470E-05  -4.12900001E-02   9.31378651    
  -3.18086444E-04   7.77226780E-03   1.00000000      -8.40908289E-02
         705        2451         754        2501
   7.53499985       7.54500008       7.53507757       7.54507780       7.53507757       7.54500008    
   9.92250443E-03   5.03921509E-03  -4.12900001E-02   9.31378651    
   5.60030434E-03  0.992227733      0.992227733       5.60030434E-03
         705        2451         755        2501
   7.54500008       7.55500031       7.53507757       7.54507780       7.54500008       7.54507780    
   7.77244568E-05   3.91006470E-05   5.18499985E-02   9.42500877    
   4.05856350E-04   7.77226780E-03   1.00000000       6.00616075E-03
         706        2451         755        2501
   7.54500008       7.55500031       7.54507780       7.55507803       7.54507780       7.55500031    
   9.92250443E-03   5.03921509E-03   5.18499985E-02   9.42500877    
   9.85725075E-02  0.992227733      0.992227733       9.85725075E-02
         706        2451         756        2501
   7.55500031       7.56499958       7.54507780       7.55507803       7.55500031       7.55507803    
   7.77244568E-05   3.91006470E-05  0.146100000       9.07922554    
   1.13828748E-03   7.77226780E-03   1.00000000       9.97107923E-02
         707        2451         756        2501
   7.55500031       7.56499958       7.55507803       7.56507826       7.55507803       7.56499958    
   9.92155075E-03   5.03826141E-03  0.146100000       9.07922554    
  0.190334156      0.992132366      0.992132366      0.190334156    
         707        2451         757        2501
   7.56499958       7.57499981       7.55507803       7.56507826       7.56499958       7.56507826    
   7.86781311E-05   3.91006470E-05  0.236890003       9.65000820    
   1.86673237E-03   7.86763337E-03   1.00000000      0.192200884    
         708        2451         757        2501
   7.56499958       7.57499981       7.56507826       7.57507849       7.56507826       7.57499981    
   9.92155075E-03   5.03921509E-03  0.236890003       9.65000820    
  0.283272117      0.992132366      0.992132366      0.283272117    
         708        2451         758        2501
   7.57499981       7.58500004       7.56507826       7.57507849       7.57499981       7.57507849    
   7.86781311E-05   3.91006470E-05  0.333389997       10.0807686    
   2.62609147E-03   7.86763337E-03   1.00000000      0.285898209    
         709        2451         758        2501
   7.57499981       7.58500004       7.57507849       7.58507872       7.57507849       7.58500004    
   9.92155075E-03   5.03921509E-03  0.333389997       10.0807686    
  0.381166488      0.992132366      0.992132366      0.381166488    
         709        2451         759        2501
   7.58500004       7.59500027       7.57507849       7.58507872       7.58500004       7.58507872    
   7.86781311E-05   3.91006470E-05  0.434199989       9.48800755    
   3.41904513E-03   7.86763337E-03   1.00000000      0.384585530    
         710        2451         759        2501
   7.58500004       7.59500027       7.58507872       7.59507895       7.58507872       7.59500027    
   9.92155075E-03   5.03921509E-03  0.434199989       9.48800755    
  0.478219807      0.992132366      0.992132366      0.478219807    
         710        2451         760        2501
   7.59500027       7.60499954       7.58507872       7.59507895       7.59500027       7.59507895    
   7.86781311E-05   3.91006470E-05  0.529079974       6.14015770    
   4.16449597E-03   7.86763337E-03   1.00000000      0.482384294    
         711        2451         760        2501
   7.59500027       7.60499954       7.59507895       7.60507917       7.59507895       7.60499954    
   9.92059708E-03   5.03921509E-03  0.529079974       6.14015770    
  0.555562079      0.992036998      0.992036998      0.555562079    
         711        2451         761        2501
   7.60499954       7.61499977       7.59507895       7.60507917       7.60499954       7.60507917    
   7.96318054E-05   4.00543213E-05  0.590480030     -0.228005871    
   4.70191846E-03   7.96299800E-03   1.00000000      0.560263991    
         712        2451         761        2501
   7.60499954       7.61499977       7.60507917       7.61507940       7.60507917       7.61499977    
   9.92059708E-03   5.04016876E-03  0.590480030     -0.228005871    
  0.584638000      0.992036998      0.992036998      0.584638000    
         712        2451         762        2501
   7.61499977       7.62500000       7.60507917       7.61507940       7.61499977       7.61507940    
   7.96318054E-05   4.00543213E-05  0.588199973      -7.00583506    
   4.68160072E-03   7.96299800E-03   1.00000000      0.589319587    
         713        2451         762        2501
   7.61499977       7.62500000       7.61507940       7.62507963       7.61507940       7.62500000    
   9.92059708E-03   5.04016876E-03  0.588199973      -7.00583506    
  0.548486769      0.992036998      0.992036998      0.548486769    
         713        2451         763        2501
   7.62500000       7.63500023       7.61507940       7.62507963       7.62500000       7.62507963    
   7.96318054E-05   4.00543213E-05  0.518140018      -13.3726959    
   4.12168307E-03   7.96299800E-03   1.00000000      0.552608430    
         714        2451         763        2501
   7.62500000       7.63500023       7.62507963       7.63507986       7.62507963       7.63500023    
   9.92059708E-03   5.04016876E-03  0.518140018      -13.3726959    
  0.447150141      0.992036998      0.992036998      0.447150141    
         714        2451         764        2501
   7.63500023       7.64500046       7.62507963       7.63507986       7.63500023       7.63507986    
   7.96318054E-05   4.00543213E-05  0.384409994      -16.1040154    
   3.05591966E-03   7.96299800E-03   1.00000000      0.450206071    
         715        2451         764        2501
   7.63500023       7.64500046       7.63507986       7.64508009       7.63507986       7.64500046    
   9.92059708E-03   5.04016876E-03  0.384409994      -16.1040154    
  0.300828308      0.992036998      0.992036998      0.300828308    
         715        2451         765        2501
   7.64500046       7.65499973       7.63507986       7.64508009       7.64500046       7.64508009    
   7.96318054E-05   4.00543213E-05  0.223370001      -14.7263660    
   1.77399791E-03   7.96299800E-03   1.00000000      0.302602291    
         716        2451         765        2501
   7.64500046       7.65499973       7.64508009       7.65508032       7.64508009       7.65499973    
   9.91964340E-03   5.03921509E-03  0.223370001      -14.7263660    
  0.147958696      0.991941631      0.991941631      0.147958696    
         716        2451         766        2501
   7.65499973       7.66499996       7.64508009       7.65508032       7.65499973       7.65508032    
   8.05854797E-05   4.00543213E-05   7.61099979E-02  -11.4570112    
   6.09624025E-04   8.05836357E-03   1.00000000      0.148568317    
         717        2451         766        2501
   7.65499973       7.66499996       7.65508032       7.66508055       7.65508032       7.66499996    
   9.91964340E-03   5.04016876E-03   7.61099979E-02  -11.4570112    
   1.82167385E-02  0.991941631      0.991941631       1.82167385E-02
         717        2451         767        2501
   7.66499996       7.67500019       7.65508032       7.66508055       7.66499996       7.66508055    
   8.05854797E-05   4.00543213E-05  -3.84600013E-02  -6.83084345    
  -3.12129472E-04   8.05836357E-03   1.00000000       1.79046094E-02
         718        2451         767        2501
   7.66499996       7.67500019       7.66508055       7.67508078       7.66508055       7.67500019    
   9.91964340E-03   5.04016876E-03  -3.84600013E-02  -6.83084345    
  -7.23012388E-02  0.991941631      0.991941631      -7.23012388E-02
         718        2451         768        2501
   7.67500019       7.68500042       7.66508055       7.67508078       7.67500019       7.67508078    
   8.05854797E-05   4.00543213E-05 -0.106770001      -2.54200268    
  -8.61211971E-04   8.05836357E-03   1.00000000      -7.31624514E-02
         719        2451         768        2501
   7.67500019       7.68500042       7.67508078       7.68508101       7.67508078       7.68500042    
   9.91964340E-03   5.04016876E-03 -0.106770001      -2.54200268    
 -0.118618488      0.991941631      0.991941631     -0.118618488    
         719        2451         769        2501
   7.68500042       7.69499969       7.67508078       7.68508101       7.68500042       7.68508101    
   8.05854797E-05   4.00543213E-05 -0.132190004     -0.293007314    
  -1.06532976E-03   8.05836357E-03   1.00000000     -0.119683817    
         720        2451         769        2501
   7.68500042       7.69499969       7.68508101       7.69508123       7.68508101       7.69499969    
   9.91868973E-03   5.04016876E-03 -0.132190004     -0.293007314    
 -0.132576928      0.991846263      0.991846263     -0.132576928    
         720        2451         770        2501
   7.69499969       7.70499992       7.68508101       7.69508123       7.69499969       7.69508123    
   8.15391541E-05   4.10079956E-05 -0.135120004      0.404000670    
  -1.10159686E-03   8.15372914E-03   1.00000000     -0.133678526    
         721        2451         770        2501
   7.69499969       7.70499992       7.69508123       7.70508146       7.69508123       7.70499992    
   9.91868973E-03   5.04112244E-03 -0.135120004      0.404000670    
 -0.131998256      0.991846263      0.991846263     -0.131998256    
         721        2451         771        2501
   7.70499992       7.71500015       7.69508123       7.70508146       7.70499992       7.70508146    
   8.15391541E-05   4.10079956E-05 -0.131080002      -4.69986759E-02
  -1.06880651E-03   8.15372914E-03   1.00000000     -0.133067057    
         722        2451         771        2501
   7.70499992       7.71500015       7.70508146       7.71508169       7.70508146       7.71500015    
   9.91868973E-03   5.04112244E-03 -0.131080002      -4.69986759E-02
 -0.130246207      0.991846263      0.991846263     -0.130246207    
         722        2451         772        2501
   7.71500015       7.72500038       7.70508146       7.71508169       7.71500015       7.71508169    
   8.15391541E-05   4.10079956E-05 -0.131549999      -1.49800169    
  -1.07312400E-03   8.15372914E-03   1.00000000     -0.131319329    
         723        2451         772        2501
   7.71500015       7.72500038       7.71508169       7.72508192       7.71508169       7.72500038    
   9.91868973E-03   5.04112244E-03 -0.131549999      -1.49800169    
 -0.137967408      0.991846263      0.991846263     -0.137967408    
         723        2451         773        2501
   7.72500038       7.73499966       7.71508169       7.72508192       7.72500038       7.72508192    
   8.15391541E-05   4.10079956E-05 -0.146530002      -2.85107112    
  -1.19571923E-03   8.15372914E-03   1.00000000     -0.139163122    
         724        2451         773        2501
   7.72500038       7.73499966       7.72508192       7.73508215       7.72508192       7.73499966    
   9.91773605E-03   5.04016876E-03 -0.146530002      -2.85107112    
 -0.159572601      0.991750896      0.991750896     -0.159572601    
         724        2451         774        2501
   7.73499966       7.74499989       7.72508192       7.73508215       7.73499966       7.73508215    
   8.24928284E-05   4.10079956E-05 -0.175040007      -3.77800226    
  -1.44519948E-03   8.24909378E-03   1.00000000     -0.161017805    
         725        2451         774        2501
   7.73499966       7.74499989       7.73508215       7.74508238       7.73508215       7.74499989    
   9.91773605E-03   5.04112244E-03 -0.175040007      -3.77800226    
 -0.192484349      0.991750896      0.991750896     -0.192484349    
         725        2451         775        2501
   7.74499989       7.75500011       7.73508215       7.74508238       7.74499989       7.74508238    
   8.24928284E-05   4.10079956E-05 -0.212819993      -4.30390215    
  -1.75702793E-03   8.24909378E-03   1.00000000     -0.194241375    
         726        2451         775        2501
   7.74499989       7.75500011       7.74508238       7.75508261       7.74508238       7.75500011    
   9.91773605E-03   5.04112244E-03 -0.212819993      -4.30390215    
 -0.232581928      0.991750896      0.991750896     -0.232581928    
         726        2451         776        2501
   7.75500011       7.76500034       7.74508238       7.75508261       7.75500011       7.75508261    
   8.24928284E-05   4.10079956E-05 -0.255860001      -3.88000393    
  -2.11192574E-03   8.24909378E-03   1.00000000     -0.234693855    
         727        2451         776        2501
   7.75500011       7.76500034       7.75508261       7.76508284       7.75508261       7.76500034    
   9.91773605E-03   5.04112244E-03 -0.255860001      -3.88000393    
 -0.273147613      0.991750896      0.991750896     -0.273147613    
         727        2451         777        2501
   7.76500034       7.77499962       7.75508261       7.76508284       7.76500034       7.76508284    
   8.24928284E-05   4.10079956E-05 -0.294660002      -2.93807220    
  -2.43167183E-03   8.24909378E-03   1.00000000     -0.275579274    
         728        2451         777        2501
   7.76500034       7.77499962       7.76508284       7.77508307       7.76508284       7.77499962    
   9.91678238E-03   5.04112244E-03 -0.294660002      -2.93807220    
 -0.306888819      0.991655529      0.991655529     -0.306888819    
         728        2451         778        2501
   7.77499962       7.78499985       7.76508284       7.77508307       7.77499962       7.77508307    
   8.34465027E-05   4.19616699E-05 -0.324039996      -1.87200189    
  -2.70459405E-03   8.34445935E-03   1.00000000     -0.309593409    
         729        2451         778        2501
   7.77499962       7.78499985       7.77508307       7.78508329       7.77508307       7.78499985    
   9.91678238E-03   5.04207611E-03 -0.324039996      -1.87200189    
 -0.330696076      0.991655529      0.991655529     -0.330696076    
         729        2451         779        2501
   7.78499985       7.79500008       7.77508307       7.78508329       7.78499985       7.78508329    
   8.34465027E-05   4.19616699E-05 -0.342759997     -0.589986026    
  -2.86035356E-03   8.34445935E-03   1.00000000     -0.333556443    
         730        2451         779        2501
   7.78499985       7.79500008       7.78508329       7.79508352       7.78508329       7.79500008    
   9.91678238E-03   5.04207611E-03 -0.342759997     -0.589986026    
 -0.342849761      0.991655529      0.991655529     -0.342849761    
         730        2451         780        2501
   7.79500008       7.80500031       7.78508329       7.79508352       7.79500008       7.79508352    
   8.34465027E-05   4.19616699E-05 -0.348659992      0.470999330    
  -2.90921424E-03   8.34445935E-03   1.00000000     -0.345758975    
         731        2451         780        2501
   7.79500008       7.80500031       7.79508352       7.80508375       7.79508352       7.80500031    
   9.91678238E-03   5.04207611E-03 -0.348659992      0.470999330    
 -0.343395591      0.991655529      0.991655529     -0.343395591    
         731        2451         781        2501
   7.80500031       7.81499958       7.79508352       7.80508375       7.80500031       7.80508375    
   8.34465027E-05   4.19616699E-05 -0.343950003       1.00902438    
  -2.86972336E-03   8.34445935E-03   1.00000000     -0.346265316    
         732        2451         781        2501
   7.80500031       7.81499958       7.80508375       7.81508398       7.80508375       7.81499958    
   9.91582870E-03   5.04112244E-03 -0.343950003       1.00902438    
 -0.336003423      0.991560161      0.991560161     -0.336003423    
         732        2451         782        2501
   7.81499958       7.82499981       7.80508375       7.81508398       7.81499958       7.81508398    
   8.44001770E-05   4.19616699E-05 -0.333860010       1.21800125    
  -2.81728874E-03   8.43982492E-03   1.00000000     -0.338820726    
         733        2451         782        2501
   7.81499958       7.82499981       7.81508398       7.82508421       7.81508398       7.82499981    
   9.91582870E-03   5.04207611E-03 -0.333860010       1.21800125    
 -0.324952871      0.991560161      0.991560161     -0.324952871    
         733        2451         783        2501
   7.82499981       7.83500004       7.81508398       7.82508421       7.82499981       7.82508421    
   8.44001770E-05   4.19616699E-05 -0.321680009       1.08497643    
  -2.71453871E-03   8.43982492E-03   1.00000000     -0.327667415    
         734        2451         783        2501
   7.82499981       7.83500004       7.82508421       7.83508444       7.82508421       7.83500004    
   9.91582870E-03   5.04207611E-03 -0.321680009       1.08497643    
 -0.313540697      0.991560161      0.991560161     -0.313540697    
         734        2451         784        2501
   7.83500004       7.84500027       7.82508421       7.83508444       7.83500004       7.83508444    
   8.44001770E-05   4.19616699E-05 -0.310829997      0.628001094    
  -2.62312847E-03   8.43982492E-03   1.00000000     -0.316163838    
         735        2451         784        2501
   7.83500004       7.84500027       7.83508444       7.84508467       7.83508444       7.84500027    
   9.91582870E-03   5.04207611E-03 -0.310829997      0.628001094    
 -0.305066943      0.991560161      0.991560161     -0.305066943    
         735        2451         785        2501
   7.84500027       7.85499954       7.83508444       7.84508467       7.84500027       7.84508467    
   8.44001770E-05   4.19616699E-05 -0.304549992      0.203003556    
  -2.57027661E-03   8.43982492E-03   1.00000000     -0.307637215    
         736        2451         785        2501
   7.84500027       7.85499954       7.84508467       7.85508490       7.84508467       7.85499954    
   9.91487503E-03   5.04207611E-03 -0.304549992      0.203003556    
 -0.300935775      0.991464794      0.991464794     -0.300935775    
         736        2451         786        2501
   7.85499954       7.86499977       7.84508467       7.85508490       7.85499954       7.85508490    
   8.53538513E-05   4.29153442E-05 -0.302520007     -0.108999118    
  -2.58210558E-03   8.53518955E-03   1.00000000     -0.303517878    
         737        2451         786        2501
   7.85499954       7.86499977       7.85508490       7.86508512       7.85508490       7.86499977    
   9.91487503E-03   5.04302979E-03 -0.302520007     -0.108999118    
 -0.300482929      0.991464794      0.991464794     -0.300482929    
         737        2451         787        2501
   7.86499977       7.87500000       7.85508490       7.86508512       7.86499977       7.86508512    
   8.53538513E-05   4.29153442E-05 -0.303609997     -0.133997113    
  -2.59141787E-03   8.53518955E-03   1.00000000     -0.303074360    
         738        2451         787        2501
   7.86499977       7.87500000       7.86508512       7.87508535       7.86508512       7.87500000    
   9.91487503E-03   5.04302979E-03 -0.303609997     -0.133997113    
 -0.301688582      0.991464794      0.991464794     -0.301688582    
         738        2451         788        2501
   7.87500000       7.88500023       7.86508512       7.87508535       7.87500000       7.87508535    
   8.53538513E-05   4.29153442E-05 -0.304949999      0.505987167    
  -2.60262052E-03   8.53518955E-03   1.00000000     -0.304291189    
         739        2451         788        2501
   7.87500000       7.88500023       7.87508535       7.88508558       7.87508535       7.88500023    
   9.91487503E-03   5.04302979E-03 -0.304949999      0.505987167    
 -0.299817264      0.991464794      0.991464794     -0.299817264    
         739        2451         789        2501
   7.88500023       7.89500046       7.87508535       7.88508558       7.88500023       7.88508558    
   8.53538513E-05   4.29153442E-05 -0.299890012       1.59500396    
  -2.55903392E-03   8.53518955E-03   1.00000000     -0.302376300    
         740        2451         789        2501
   7.88500023       7.89500046       7.88508558       7.89508581       7.88508558       7.89500046    
   9.91487503E-03   5.04302979E-03 -0.299890012       1.59500396    
 -0.289355397      0.991464794      0.991464794     -0.289355397    
         740        2451         790        2501
   7.89500046       7.90499973       7.88508558       7.89508581       7.89500046       7.89508581    
   8.53538513E-05   4.29153442E-05 -0.283939987       3.13107681    
  -2.42233463E-03   8.53518955E-03   1.00000000     -0.291777730    
         741        2451         790        2501
   7.89500046       7.90499973       7.89508581       7.90508604       7.89508581       7.90499973    
   9.91392136E-03   5.04207611E-03 -0.283939987       3.13107681    
 -0.265838563      0.991369426      0.991369426     -0.265838563    
         741        2451         791        2501
   7.90499973       7.91499996       7.89508581       7.90508604       7.90499973       7.90508604    
   8.63075256E-05   4.29153442E-05 -0.252629995       5.19900513    
  -2.17841147E-03   8.63055512E-03   1.00000000     -0.268016964    
         742        2451         791        2501
   7.90499973       7.91499996       7.90508604       7.91508627       7.90508604       7.91499996    
   9.91392136E-03   5.04302979E-03 -0.252629995       5.19900513    
 -0.224457189      0.991369426      0.991369426     -0.224457189    
         742        2451         792        2501
   7.91499996       7.92500019       7.90508604       7.91508627       7.91499996       7.91508627    
   8.63075256E-05   4.29153442E-05 -0.200639993       7.03383827    
  -1.72902935E-03   8.63055512E-03   1.00000000     -0.226186216    
         743        2451         792        2501
   7.91499996       7.92500019       7.91508627       7.92508650       7.91508627       7.92500019    
   9.91392136E-03   5.04302979E-03 -0.200639993       7.03383827    
 -0.163742647      0.991369426      0.991369426     -0.163742647    
         743        2451         793        2501
   7.92500019       7.93500042       7.91508627       7.92508650       7.92500019       7.92508650    
   8.63075256E-05   4.29153442E-05 -0.130300000       7.95900774    
  -1.12161343E-03   8.63055512E-03   1.00000000     -0.164864257    
         744        2451         793        2501
   7.92500019       7.93500042       7.92508650       7.93508673       7.92508650       7.93500042    
   9.91392136E-03   5.04302979E-03 -0.130300000       7.95900774    
  -8.93843323E-02  0.991369426      0.991369426      -8.93843323E-02
         744        2451         794        2501
   7.93500042       7.94499969       7.92508650       7.93508673       7.93500042       7.93508673    
   8.63075256E-05   4.29153442E-05  -5.07100001E-02   8.13020134    
  -4.34644171E-04   8.63055512E-03   1.00000000      -8.98189768E-02
         745        2451         794        2501
   7.93500042       7.94499969       7.93508673       7.94508696       7.93508673       7.94499969    
   9.91296768E-03   5.04302979E-03  -5.07100001E-02   8.13020134    
  -9.62443184E-03  0.991274059      0.991274059      -9.62443184E-03
         745        2451         795        2501
   7.94499969       7.95499992       7.93508673       7.94508696       7.94499969       7.94508696    
   8.72612000E-05   4.38690186E-05   3.05899996E-02   7.02100706    
   2.69613549E-04   8.72592069E-03   1.00000000      -9.35481861E-03
         746        2451         795        2501
   7.94499969       7.95499992       7.94508696       7.95508718       7.94508696       7.95499992    
   9.91296768E-03   5.04398346E-03   3.05899996E-02   7.02100706    
   6.54278994E-02  0.991274059      0.991274059       6.54278994E-02
         746        2451         796        2501
   7.95499992       7.96500015       7.94508696       7.95508718       7.95499992       7.95508718    
   8.72612000E-05   4.38690186E-05  0.100800000       4.68789244    
   8.81367305E-04   8.72592069E-03   1.00000000       6.63092658E-02
         747        2451         796        2501
   7.95499992       7.96500015       7.95508718       7.96508741       7.95508718       7.96500015    
   9.91296768E-03   5.04398346E-03  0.100800000       4.68789244    
  0.123359747      0.991274059      0.991274059      0.123359747    
         747        2451         797        2501
   7.96500015       7.97500038       7.95508718       7.96508741       7.96500015       7.96508741    
   8.72612000E-05   4.38690186E-05  0.147679999       2.35400271    
   1.28954509E-03   8.72592069E-03   1.00000000      0.124649294    
         748        2451         797        2501
   7.96500015       7.97500038       7.96508741       7.97508764       7.96508741       7.97500038    
   9.91296768E-03   5.04398346E-03  0.147679999       2.35400271    
